tf_upper	yin_source	yin_call	yin_enrichment	mm_class	mm_high	mm_low	mm_cell	final_call	sources_agree
NKX2-5	FL_only	MethylPlus	0.71906668					MethylPlus	
NKX3-1	DBD	MethylPlus	0.40000034	MethylMinus	0	0.7931	LNCaP	MethylPlus	FALSE
NKX3-2	DBD	MethylPlus	1.15384651					MethylPlus	
NPAS2	DBD	Multiple	-0.46718143					Multiple	
NR1I3	FL_only	MethylPlus	1.10437706					MethylPlus	
NR2C1	DBD	MethylPlus	0.96857155	MethylMinus	0.0311	0.7036	K562	MethylPlus	FALSE
NR2C2				MethylMinus	0	0.9516	HepG2	MethylMinus	
NR2F1	DBD	MethylPlus	-0.02702707	MethylMinus	0.0389	0.7454	HepG2	MethylPlus	FALSE
NR2F2				MethylMinus	0.0149	0.7586	MCF-7	MethylMinus	
NR2F6	DBD	MethylPlus	0.53086399	MethylMinus	0.0246	0.757	HepG2	MethylPlus	FALSE
NR3C1				Intermediate	0.0657	0.5943	LNCaP	Intermediate	
NR3C2	DBD	MethylPlus	0.69230782					MethylPlus	
NR5A2				MethylMinus	0.0119	0.8428	MCF-7	MethylMinus	
NRF1				MethylMinus	0.0036	0.7772	K562	MethylMinus	
ONECUT1	DBD	MethylMinus	-0.39043205					MethylMinus	
ONECUT2	DBD	MethylMinus	-0.5007093					MethylMinus	
ONECUT3	DBD	MethylMinus	-0.13488382					MethylMinus	
OSR1	DBD	Little effect	0.076087					Little effect	
OSR2	DBD	inconclusive	1.33333328	MethylMinus	0.0276	0.7448	HEK293	MethylMinus	FALSE
OVOL1	FL_only	MethylMinus	-0.33333332					MethylMinus	
OVOL2	DBD	MethylMinus	-0.5562904					MethylMinus	
PAX1	DBD	MethylPlus	0.76923073					MethylPlus	
PAX2	DBD	MethylPlus	0.7354599					MethylPlus	
PAX3	FL_only	Ambiguous	0.58444439					Ambiguous	
PAX4	DBD	Little effect	1.42016785					Little effect	
PAX6	DBD	MethylPlus	0.78872063					MethylPlus	
PAX7	DBD	Multiple	0.719139405					Multiple	
PAX8	FL_only	MethylPlus	0.55615379					MethylPlus	
PAX9	DBD	MethylPlus	0.83417686					MethylPlus	
PBX1	DBD	MethylPlus	0.50000023					MethylPlus	
PBX2				Intermediate	0.0317	0.5816	K562	Intermediate	
PBX3				MethylMinus	0.0439	0.7534	GM12878	MethylMinus	
PDX1	DBD	MethylPlus	0.74358963					MethylPlus	
PHF21A				MethylMinus	0	0.9333	K562	MethylMinus	
PKNOX1	DBD	MethylPlus	0.79487206	MethylMinus	0.0288	0.7098	K562	MethylPlus	FALSE
PKNOX2	DBD	MethylPlus	0.53846157					MethylPlus	
POU2F1				Intermediate	0.2475	0.4099	LNCaP	Intermediate	
POU2F2	DBD	MethylPlus	0.60114765	MethylMinus	0.0143	0.8083	GM12878	MethylPlus	FALSE
POU2F3	DBD	MethylPlus	0.39639652					MethylPlus	
POU3F1	DBD	MethylPlus	1.02100209666667					MethylPlus	
POU3F2	DBD	MethylPlus	0.558114483333333					MethylPlus	
POU3F4	DBD	MethylPlus	0.948974786666667					MethylPlus	
POU5F1	FL_only	MethylPlus	0.66392841	Intermediate	0.1043	0.3365	HUES64	MethylPlus	FALSE
PPARD	DBD	MethylPlus	1.65043304					MethylPlus	
PPARG				MethylMinus	0.0072	0.816	HepG2	MethylMinus	
PRDM1				Intermediate	0.3602	0.2887	HEK293	Intermediate	
PRDM4	DBD	MethylPlus	0.62162125	Intermediate	0.1722	0.5257	HEK293	MethylPlus	FALSE
PROX1	DBD	MethylMinus	0.31718899					MethylMinus	
RARA	DBD	MethylPlus	0.86388901					MethylPlus	
RARB	FL_only	MethylPlus	1.63283615					MethylPlus	
RARG	DBD	MethylPlus	0.95663246					MethylPlus	
RBAK				MethylPlus	0.7789	0.0709	HEK293	MethylPlus	
RBM25				Intermediate	0.0718	0.5772	K562	Intermediate	
RELB				MethylMinus	0.0109	0.7565	GM12878	MethylMinus	
REST				Intermediate	0.2069	0.5565	HEK293	Intermediate	
RFX1				MethylMinus	0.0638	0.6297	K562	MethylMinus	
RFX3				MethylMinus	0.1495	0.6363	HepG2	MethylMinus	
RFX5	DBD	MethylPlus	0.50491798	MethylMinus	0.0774	0.7412	HepG2	MethylPlus	FALSE
RING1				Intermediate	0.3183	0.0088	H1-hESC	Intermediate	
RORB	DBD	MethylPlus	1.61538513					MethylPlus	
RUNX1				MethylMinus	0	0.8815	K562	MethylMinus	
RUNX2	DBD	MethylMinus	-0.33804356					MethylMinus	
RUNX3	DBD	MethylMinus	-0.70303032	MethylMinus	0.0084	0.7072	GM12878	MethylMinus	TRUE
RXRA				MethylMinus	0.013	0.8267	HepG2	MethylMinus	
RXRB	DBD	MethylPlus	0.57142853					MethylPlus	
RXRG	FL_only	MethylPlus	1.67674924					MethylPlus	
SCRT1	DBD	MethylPlus	1.53846313	Intermediate	0.3815	0.3528	HEK293	MethylPlus	FALSE
SCRT2	DBD	MethylPlus	1.28571442	Intermediate	0.3584	0.332	HEK293	MethylPlus	FALSE
SIX4				MethylMinus	0.1061	0.7941	MCF-7	MethylMinus	
SIX5				MethylMinus	0	0.8907	GM12878	MethylMinus	
SMAD1				MethylMinus	0.0057	0.8765	K562	MethylMinus	
SMAD2				Intermediate	0.1778	0.5111	H9	Intermediate	
SMAD3				Intermediate	0.2963	0.4444	H9	Intermediate	
SMAD4				Intermediate	0.1333	0.2667	H9	Intermediate	
SMARCA5				Intermediate	0.084	0.499	K562	Intermediate	
SMARCC2				MethylMinus	0	0.963	K562	MethylMinus	
SMARCE1				MethylMinus	0	0.9508	MCF-7	MethylMinus	
SNAI1	DBD	MethylPlus	0.20430124					MethylPlus	
SNAI2	FL_only	MethylPlus	0.28030289					MethylPlus	
SOHLH2	DBD	MethylMinus	-0.70634926					MethylMinus	
SOX13				MethylMinus	0	1	HepG2	MethylMinus	
SOX17				Intermediate	0.1762	0.4359	HUES64	Intermediate	
SOX2				Intermediate	0.0444	0.3899	H1-hESC	Intermediate	
SOX5				MethylMinus	0.014	0.798	HepG2	MethylMinus	
SP1	DBD	MethylPlus	0.28295362	MethylMinus	0.0175	0.9124	GM12878	MethylPlus	FALSE
SP2	DBD	MethylPlus	0.58444893	MethylMinus	0.023	0.8547	HEK293	MethylPlus	FALSE
SP3	DBD	Little effect	-0.26027393	MethylMinus	0.0108	0.9137	HEK293	Little effect	FALSE
SP4				MethylMinus	0	0.935	H1-hESC	MethylMinus	
SP5				MethylMinus	0.0107	0.8331	HepG2	MethylMinus	
SPDEF	DBD	MethylMinus	-0.95714279					MethylMinus	
SPI1				MethylMinus	0.0167	0.7351	GM12878	MethylMinus	
SPIB	DBD	MethylMinus	-0.49579842					MethylMinus	
SREBF1	DBD	MethylMinus	-0.37499992	MethylMinus	0.0118	0.8732	MCF-7	MethylMinus	TRUE
SRF				MethylMinus	0.0455	0.6103	GM12878	MethylMinus	
TAF1				MethylMinus	0.0179	0.7245	H1-hESC	MethylMinus	
TAL1				MethylMinus	0.0014	0.869	K562	MethylMinus	
TBX20	FL_only	MethylPlus	0.62881588					MethylPlus	
TCF12				MethylMinus	0	0.8957	K562	MethylMinus	
TCF3				MethylMinus	0.0215	0.857	GM12878	MethylMinus	
TCF4	DBD	MethylMinus	-0.33333336					MethylMinus	
TCF7				MethylMinus	0	0.8224	HepG2	MethylMinus	
TCF7L1	DBD	MethylMinus	-0.42023499					MethylMinus	
TCF7L2				Intermediate	0.1174	0.5541	LNCaP	Intermediate	
TCFL5	DBD	MethylMinus	-0.93733582					MethylMinus	
TEAD4				Intermediate	0.0543	0.2696	H1-hESC	Intermediate	
TFAP2A				MethylMinus	0.0184	0.6534	MCF-7	MethylMinus	
TFAP2C				Intermediate	0.0671	0.5582	MCF-7	Intermediate	
TFAP4				MethylMinus	0.0208	0.8651	HepG2	MethylMinus	
TFCP2	DBD	MethylPlus	0.39344261					MethylPlus	
TFCP2L1	DBD	MethylPlus	0.42176891					MethylPlus	
TFDP1				MethylMinus	0	0.9772	K562	MethylMinus	
TFE3	DBD	MethylMinus	-0.17532915					MethylMinus	
TFEC	DBD	MethylMinus	-0.14112556					MethylMinus	
TGIF2LX	DBD	MethylPlus	0.51578949					MethylPlus	
TGIF2LY	DBD	MethylPlus	0.54999985					MethylPlus	
THAP1				MethylMinus	0	0.9447	K562	MethylMinus	
THRA				MethylMinus	0.0839	0.7098	K562	MethylMinus	
THRB	DBD	MethylPlus						MethylPlus	
TP53				Intermediate	0.218	0.4163	MCF-7	Intermediate	
TP73				Intermediate	0.0741	0.5476	GM12878	Intermediate	
TRIM22				MethylMinus	0.0012	0.9657	MCF-7	MethylMinus	
UBP1	DBD	MethylPlus	0.15079367					MethylPlus	
UNCX	DBD	MethylPlus	0.92307709					MethylPlus	
USF1	FL_only	MethylMinus	-0.3634259	Intermediate	0.2315	0.2626	H1-hESC	MethylMinus	FALSE
USF2	DBD	MethylMinus	-0.46524059	MethylMinus	0.0223	0.7576	IMR-90	MethylMinus	TRUE
VDR				MethylMinus	0.0583	0.739	LNCaP	MethylMinus	
VEZF1				MethylMinus	0	0.868	K562	MethylMinus	
VSX1	DBD	MethylPlus	0.51578938					MethylPlus	
VSX2	DBD	MethylPlus	0.69999985					MethylPlus	
WIZ				MethylPlus	0.4796	0.0271	HEK293T	MethylPlus	
WT1				MethylMinus	0.052	0.7612	HEK293	MethylMinus	
XBP1	FL_only	MethylMinus	-0.29941171					MethylMinus	
YY1	FL_only	Ambiguous	0.71839817	MethylMinus	0.0291	0.7103	K562	Ambiguous	FALSE
YY2	FL_only	Multiple	-0.19547874	MethylMinus	0.0186	0.9138	HEK293	Multiple	FALSE
ZBED1	DBD	MethylMinus	-0.77066116					MethylMinus	
ZBTB12				MethylMinus	0.0893	0.7081	HEK293	MethylMinus	
ZBTB14	DBD	MethylMinus	-0.89722786					MethylMinus	
ZBTB2	DBD	MethylMinus	-0.24166674	MethylMinus	0.0316	0.7318	GM12878	MethylMinus	TRUE
ZBTB20	DBD	MethylPlus	0.27254093	MethylMinus	0.0309	0.7908	HEK293	MethylPlus	FALSE
ZBTB21				MethylMinus	0.0634	0.7061	HEK293	MethylMinus	
ZBTB33				MethylMinus	0	0.9289	SK-N-SH	MethylMinus	
ZBTB40				Intermediate	0.1156	0.4771	K562	Intermediate	
ZBTB44				MethylMinus	0.0559	0.648	HEK293	MethylMinus	
ZBTB5				MethylMinus	0	0.844	K562	MethylMinus	
ZBTB6				MethylMinus	0.1282	0.6881	HEK293	MethylMinus	
ZBTB7A	DBD	MethylMinus	-0.70892021	MethylMinus	0.0286	0.7429	K562	MethylMinus	TRUE
ZBTB7B	DBD	MethylMinus	-0.52941177	Intermediate	0.0909	0.2727	MCF-7	MethylMinus	FALSE
ZEB1				MethylMinus	0	0.9167	GM12878	MethylMinus	
ZEB2				Intermediate	0.193	0.4815	SNU398	Intermediate	
ZFHX2				Intermediate	0.2797	0.4232	HEK293	Intermediate	
ZFP3				Intermediate	0.357	0.3443	HEK293	Intermediate	
ZFP36				MethylMinus	0.0703	0.6372	K562	MethylMinus	
ZFP41	FL_only	inconclusive	0.60156239					inconclusive	
ZFP42	DBD	Multiple	-0.14285707					Multiple	
ZFP64				MethylMinus	0.1225	0.6122	HepG2	MethylMinus	
ZFP69B				MethylMinus	0.1127	0.6431	HEK293	MethylMinus	
ZFP91				MethylMinus	0.0582	0.6497	K562	MethylMinus	
ZFX				MethylMinus	0	0.7473	K562	MethylMinus	
ZHX1				MethylMinus	2e-04	0.9553	K562	MethylMinus	
ZIC1*	DBD	inconclusive	0.02985072					inconclusive	
ZIC2				Intermediate	0.2084	0.4723	HEK293	Intermediate	
ZIC3	FL_only	inconclusive	0.2142111					inconclusive	
ZIC3*	DBD	inconclusive	0.15625					inconclusive	
ZIC4	DBD	inconclusive	0.0625					inconclusive	
ZIC5	DBD	inconclusive	0.15909076					inconclusive	
ZKSCAN1				Intermediate	0.225	0.4263	K562	Intermediate	
ZKSCAN8				Intermediate	0.0825	0.4799	K562	Intermediate	
ZMYM3				Intermediate	0.0784	0.4419	K562	Intermediate	
ZNF10				Intermediate	0.2305	0.4875	HEK293	Intermediate	
ZNF112				MethylPlus	0.5694	0.0278	HEK293	MethylPlus	
ZNF12	DBD	MethylPlus	0.55408192					MethylPlus	
ZNF121				MethylPlus	0.5028	0.2644	HEK293	MethylPlus	
ZNF133				MethylPlus	0.5866	0.1039	HEK293	MethylPlus	
ZNF140	DBD	Little effect	0.06950438	MethylPlus	0.7143	0.1429	HEK293	Little effect	FALSE
ZNF143				MethylMinus	0.072	0.6816	MCF-7	MethylMinus	
ZNF146				Intermediate	0.3426	0.2297	HEK293	Intermediate	
ZNF148				MethylMinus	0.0259	0.69	K562	MethylMinus	
ZNF16				MethylPlus	0.4126	0.2195	HEK293	MethylPlus	
ZNF174	DBD	MethylPlus	0.56862736					MethylPlus	
ZNF177	DBD	inconclusive	0.15714288					inconclusive	
ZNF18				Intermediate	0.3053	0.4033	HEK293	Intermediate	
ZNF184				Intermediate	0.1782	0.3831	K562	Intermediate	
ZNF189				Intermediate	0.1984	0.5386	HEK293	Intermediate	
ZNF2				MethylMinus	0.0168	0.9151	HEK293	MethylMinus	
ZNF211				Intermediate	0.4	0.2	HEK293	Intermediate	
ZNF214				Intermediate	0.3282	0.2659	HEK293	Intermediate	
ZNF217				MethylMinus	0	0.9942	MCF-7	MethylMinus	
ZNF223				MethylMinus	0.1292	0.6409	HEK293	MethylMinus	
ZNF23	DBD	MethylPlus	0.36329998	MethylPlus	0.5581	0.093	HEK293	MethylPlus	TRUE
ZNF239				MethylPlus	0.6596	0.1847	HEK293	MethylPlus	
ZNF24				Intermediate	0.126	0.3967	GM12878	Intermediate	
ZNF26				MethylPlus	0.5402	0.0893	HEK293	MethylPlus	
ZNF263				Intermediate	0.1858	0.5732	HEK293	Intermediate	
ZNF274	DBD	MethylPlus	0.1309067	Intermediate	0.1995	0.1067	HCT116	MethylPlus	FALSE
ZNF280C				MethylPlus	0.5001	0.2689	HEK293	MethylPlus	
ZNF280D				MethylPlus	0.5799	0.2547	HEK293	MethylPlus	
ZNF300				Intermediate	0.0871	0.4773	HEK293	Intermediate	
ZNF302				MethylPlus	0.6	0.2	HEK293	MethylPlus	
ZNF316				Intermediate	0.0757	0.5624	K562	Intermediate	
ZNF32	FL_only	MethylPlus	0.71428596					MethylPlus	
ZNF341				Intermediate	0.1316	0.5898	HEK293	Intermediate	
ZNF343	DBD	MethylPlus	0.09345806					MethylPlus	
ZNF345	DBD	Multiple	0.58953712					Multiple	
ZNF350				Intermediate	0.2225	0.294	HEK293	Intermediate	
ZNF362				Intermediate	0.3761	0.3816	HEK293	Intermediate	
ZNF37A				MethylMinus	0.0708	0.6736	HEK293	MethylMinus	
ZNF407				MethylMinus	0.0022	0.8911	K562	MethylMinus	
ZNF410				Intermediate	0.0556	0.5298	K562	Intermediate	
ZNF423				MethylMinus	0.0156	0.8208	HEK293	MethylMinus	
ZNF444	FL_only	MethylPlus	0.3267815	MethylMinus	4e-04	0.9664	MCF-7	MethylPlus	FALSE
ZNF449				Intermediate	0.1531	0.5603	HEK293	Intermediate	
ZNF460	DBD	MethylMinus	-0.66969147					MethylMinus	
ZNF491				Intermediate	0.05	0.55	HEK293	Intermediate	
ZNF507				Intermediate	0.0759	0.4965	K562	Intermediate	
ZNF513				MethylPlus	0.4369	0.2659	HEK293	MethylPlus	
ZNF524	FL_only	MethylPlus	0.63817631					MethylPlus	
ZNF529				MethylPlus	0.5673	0.0769	HEK293	MethylPlus	
ZNF530				Intermediate	0.1287	0.5929	HEK293	Intermediate	
ZNF544				Intermediate	0.1771	0.441	HEK293	Intermediate	
ZNF547				MethylPlus	0.5	0.1875	HEK293	MethylPlus	
ZNF548				MethylPlus	0.5375	0.2392	HEK293	MethylPlus	
ZNF549				Intermediate	0.2245	0.5116	HEK293	Intermediate	
ZNF558				MethylPlus	0.5826	0.0583	HEK293	MethylPlus	
ZNF574				MethylMinus	0.0063	0.9557	MCF-7	MethylMinus	
ZNF580				MethylPlus	0.4749	0.2746	HEK293	MethylPlus	
ZNF585B				MethylPlus	0.4187	0.2955	HEK293	MethylPlus	
ZNF592				Intermediate	0.091	0.449	K562	Intermediate	
ZNF596				MethylPlus	0.4631	0.1699	HEK293	MethylPlus	
ZNF597	FL_only	inconclusive	1.15757607	MethylMinus	0	0.8459	GM12878	MethylMinus	FALSE
ZNF610				MethylMinus	0.0745	0.7689	HEK293	MethylMinus	
ZNF623				MethylPlus	0.5642	0.1494	HEK293	MethylPlus	
ZNF624				Intermediate	0.0833	0.5417	HEK293	Intermediate	
ZNF629				MethylMinus	0.043	0.6782	HEK293	MethylMinus	
ZNF639				MethylMinus	0	0.9191	K562	MethylMinus	
ZNF644				MethylPlus	0.6522	0.0196	HEK293T	MethylPlus	
ZNF652				Intermediate	0.2426	0.4278	HepG2	Intermediate	
ZNF654				MethylMinus	0.0145	0.824	HEK293	MethylMinus	
ZNF664				MethylPlus	0.4535	0.2177	HEK293	MethylPlus	
ZNF677				Intermediate	0.3588	0.2795	HEK293	Intermediate	
ZNF680				Intermediate	0.3533	0.3677	HEK293	Intermediate	
ZNF692				MethylMinus	0.1382	0.6285	HEK293	MethylMinus	
ZNF701				MethylMinus	0.091	0.6085	HEK293	MethylMinus	
ZNF704	FL_only	MethylMinus	-0.94627808					MethylMinus	
ZNF707				Intermediate	0.3931	0.2751	HEK293	Intermediate	
ZNF713	DBD	MethylPlus	0.83823517					MethylPlus	
ZNF740	DBD	MethylPlus	0.13622677	MethylMinus	0.0558	0.6727	K562	MethylPlus	FALSE
ZNF75A				MethylMinus	3e-04	0.9325	K562	MethylMinus	
ZNF76	DBD	inconclusive	0.199609905	MethylMinus	0.0047	0.9547	HEK293	MethylMinus	FALSE
ZNF768				MethylPlus	0.4732	0.2727	HEK293	MethylPlus	
ZNF771	DBD	MethylPlus	0.25999987					MethylPlus	
ZNF784	FL_only	MethylPlus	0.54213036					MethylPlus	
ZNF792				Intermediate	0.242	0.4692	HEK293	Intermediate	
ZNF821	FL_only	MethylPlus	0.87519165					MethylPlus	
ZNF83				MethylMinus	0.0436	0.7398	K562	MethylMinus	
ZNF830				Intermediate	0.081	0.5665	HEK293	Intermediate	
ZSCAN1	DBD	inconclusive	0.85074631					inconclusive	
ZSCAN16				Intermediate	0.1199	0.5719	HEK293	Intermediate	
ZSCAN2				MethylMinus	0	0.9231	HepG2	MethylMinus	
ZSCAN29	DBD	MethylPlus	0.2222221	MethylMinus	0.0048	0.7635	K562	MethylPlus	FALSE
ZSCAN31	FL_only	MethylPlus	2.84188561					MethylPlus	
ZSCAN4	DBD	inconclusive	1.00501274					inconclusive	
