gene_id	n_dmp	mean_diff	n_hyper	n_hypo	log2FoldChange	padj	baseMean	de	meth_direction	gene_name	dmp_bin	display_name	concordant	quadrant
LOC_00018556	5	-0.0272511450620722	2	3	-0.404653782944923	0.0410185915819174	302.758123958407	TRUE	Hypo	Frmd4a	4-5	Frmd4a	TRUE	Hypo_Down
LOC_00018594	3	0.245194799389597	3	0	-0.403922278753738	0.000300794979995418	2633.43384107191	TRUE	Hyper	Cadps	2-3	Cadps	FALSE	Hyper_Down
LOC_00003555	8	0.189945873850944	8	0	0.402518110661362	0.0112050762634323	9960.3533974853	TRUE	Hyper	zfp36l2-A	6-10	zfp36l2-A	TRUE	Hyper_Up
LOC_00023551	3	-0.190685409748786	0	3	-0.40199283092541	0.0159324134939736	659.244625454229	TRUE	Hypo		2-3	LOC_00023551	TRUE	Hypo_Down
LOC_00014821	8	0.235606578477447	7	1	-0.401846915645514	0.00304769318019919	1218.20866944557	TRUE	Hyper	TGRH88_077530	6-10	TGRH88_077530	FALSE	Hyper_Down
LOC_00005902	10	-0.334794232799313	0	10	0.401519060415526	0.0263083838330606	1859.93790522113	TRUE	Hypo	sgmA	6-10	sgmA	FALSE	Hypo_Up
LOC_00018406	3	0.182522215801093	3	0	-0.401365794485441	0.000261742625714164	1970.3474568461	TRUE	Hyper	MYO3A	2-3	MYO3A	FALSE	Hyper_Down
LOC_00004331	5	-0.210150742897411	0	5	0.399465550368455	0.00727624748635399	877.571674308672	TRUE	Hypo	IHH	4-5	IHH	FALSE	Hypo_Up
LOC_00019563	3	0.23913833813145	3	0	0.397240524094852	0.01878267886323	4121.18794765838	TRUE	Hyper	SLC37A2	2-3	SLC37A2	TRUE	Hyper_Up
LOC_00002875	33	-0.0426626913015333	11	22	-0.396067568256242	0.0013482058596839	2254.21225650143	TRUE	Hypo	Ssbp3	>10	Ssbp3	TRUE	Hypo_Down
LOC_00006523	19	-0.25832407449077	0	19	-0.394099112204457	0.00204817296133217	1099.86468951104	TRUE	Hypo	Cdkl4	>10	Cdkl4	TRUE	Hypo_Down
LOC_00014481	6	0.245303050890955	6	0	0.38762787676649	0.00119544355309879	22791.7666589507	TRUE	Hyper	Col4a1	6-10	Col4a1	TRUE	Hyper_Up
LOC_00025608	5	0.0257490995972352	3	2	0.385895480824001	0.00592059092710909	725.680638761511	TRUE	Hyper	RASGRP3	4-5	RASGRP3	TRUE	Hyper_Up
LOC_00015659	5	-0.209316089198581	0	5	0.384744669985698	0.000792283530754622	7571.82387693065	TRUE	Hypo	SEPTIN2	4-5	SEPTIN2	FALSE	Hypo_Up
LOC_00005855	6	-0.234827686409182	0	6	-0.384338538487861	0.0194509906651029	884.728342546132	TRUE	Hypo		6-10	LOC_00005855	TRUE	Hypo_Down
LOC_00006896	8	0.180904200111461	8	0	0.382029908621493	0.00262038805006667	1322.39302732198	TRUE	Hyper	Pgant5	6-10	Pgant5	TRUE	Hyper_Up
LOC_00005370	6	0.193550759447613	6	0	0.3813329585067	0.0116177635048629	1583.28828802705	TRUE	Hyper		6-10	LOC_00005370	TRUE	Hyper_Up
LOC_00002436	9	0.261675069889298	9	0	0.377591976202381	0.0172114662756859	3658.36113585507	TRUE	Hyper	GALE	6-10	GALE	TRUE	Hyper_Up
LOC_00020798	14	0.367051551258536	14	0	-0.375897935201155	0.0288345407282786	2006.20624049949	TRUE	Hyper	KCNAB2	>10	KCNAB2	FALSE	Hyper_Down
LOC_00024590	8	0.280795951018455	8	0	-0.374339748938019	0.0327352468821603	2207.94639128464	TRUE	Hyper	DOCK2	6-10	DOCK2	FALSE	Hyper_Down
LOC_00021575	10	0.123803560339246	7	3	-0.370699421853599	0.0369937870235886	502.959985391284	TRUE	Hyper	NEK10	6-10	NEK10	FALSE	Hyper_Down
LOC_00020916	3	-0.0615271966897823	1	2	0.368263698398429	0.023567713845982	5063.46628828084	TRUE	Hypo	chs-1	2-3	chs-1	FALSE	Hypo_Up
LOC_00017118	4	-0.300670735281429	0	4	-0.365235778728058	0.0437321837952313	369.709862571824	TRUE	Hypo	EFNB2	4-5	EFNB2	TRUE	Hypo_Down
LOC_00019938	11	0.0684016118552277	7	4	-0.365039653775748	0.0325962256185876	281.927894597728	TRUE	Hyper	SV2B	>10	SV2B	FALSE	Hyper_Down
LOC_00018054	9	-0.164385601957552	3	6	-0.363277975947458	0.000748989454188567	33976.0260555294	TRUE	Hypo	CtsL1	6-10	CtsL1	TRUE	Hypo_Down
LOC_00011211	8	0.210472450343512	8	0	0.362519458299708	0.0251543211369707	51586.4791527171	TRUE	Hyper	RPS2	6-10	RPS2	TRUE	Hyper_Up
LOC_00019922	15	-0.0656908825137962	5	10	0.359663517762281	0.00188229013085859	3883.61645932736	TRUE	Hypo	CORO2A	>10	CORO2A	FALSE	Hypo_Up
LOC_00024230	7	-0.247881803536236	0	7	0.359229839938588	0.00953536545415378	9320.98264096581	TRUE	Hypo	RPL29	6-10	RPL29	FALSE	Hypo_Up
LOC_00017077	8	-0.22379076850866	0	8	0.358973857423744	0.0206843778379368	563.410639572784	TRUE	Hypo	NHERF2	6-10	NHERF2	FALSE	Hypo_Up
LOC_00006707	5	-0.245687067446522	0	5	-0.357388442303006	0.0356423485061564	338.132685664565	TRUE	Hypo	adgrv1	4-5	adgrv1	TRUE	Hypo_Down
LOC_00000257	5	0.275223641568456	5	0	-0.357174601201652	0.00203619535319924	7982.74175673196	TRUE	Hyper	GOLGB1	4-5	GOLGB1	FALSE	Hyper_Down
LOC_00008310	8	-0.234447541522717	0	8	0.356878624527534	0.0146321146894472	2119.29006048677	TRUE	Hypo		6-10	LOC_00008310	FALSE	Hypo_Up
LOC_00013977	16	-0.0359293406069893	7	9	0.356585476215638	0.00255254409001505	8660.09802467697	TRUE	Hypo	SEPTIN7	>10	SEPTIN7	FALSE	Hypo_Up
LOC_00018414	3	0.219200252933406	3	0	-0.356032022193825	0.0337698795132263	497.054782425981	TRUE	Hyper	DUSP3	2-3	DUSP3	FALSE	Hyper_Down
LOC_00006822	15	0.120514701492908	13	2	-0.355634402140137	0.0306042425067684	6327.08759409379	TRUE	Hyper	RBMS3	>10	RBMS3	FALSE	Hyper_Down
LOC_00021783	10	-0.22920396872884	0	10	0.354886685024549	0.0195055201135214	740.878259255857	TRUE	Hypo	Mettl5	6-10	Mettl5	FALSE	Hypo_Up
LOC_00016043	6	0.198335299951474	6	0	-0.353983712941459	0.0411072212371409	240.682688075085	TRUE	Hyper		6-10	LOC_00016043	FALSE	Hyper_Down
LOC_00012010	3	-0.0340089171328847	1	2	-0.35064074395308	0.00497521614108087	3716.66176627656	TRUE	Hypo	Hr96	2-3	Hr96	TRUE	Hypo_Down
LOC_00011688	5	-0.29853827279411	0	5	0.348275131248472	0.0292126740110662	1829.24768998486	TRUE	Hypo	Eukaryotic	4-5	Eukaryotic	FALSE	Hypo_Up
LOC_00002750	3	-0.290692087589941	0	3	-0.347540017397764	0.0412111102152685	4071.04240251148	TRUE	Hypo	MEGF6	2-3	MEGF6	TRUE	Hypo_Down
LOC_00012570	3	-0.311762573941336	0	3	-0.345666864859978	0.0126584402906056	1398.52906840106	TRUE	Hypo	Ssbp3	2-3	Ssbp3	TRUE	Hypo_Down
LOC_00015472	14	-0.199226690748866	1	13	-0.345243617738106	0.0195959371657999	2484.55003793054	TRUE	Hypo	Doc2b	>10	Doc2b	TRUE	Hypo_Down
LOC_00021098	11	0.257024047102058	11	0	-0.344301156416735	0.0281642929318648	2251.61839656574	TRUE	Hyper	SLC2A3	>10	SLC2A3	FALSE	Hyper_Down
LOC_00017935	5	-0.280319083501857	0	5	0.344273214197266	0.0349603081293248	17286.2489406219	TRUE	Hypo	RPL13A	4-5	RPL13A	FALSE	Hypo_Up
LOC_00023415	3	0.195909413741825	3	0	0.343739018860764	0.0291182879110187	21972.6944671802	TRUE	Hyper	emb-9	2-3	emb-9	TRUE	Hyper_Up
LOC_00003083	10	0.196521748047428	10	0	0.342560925737443	0.0163233355558444	2504.2081841891	TRUE	Hyper	GGT1	6-10	GGT1	TRUE	Hyper_Up
LOC_00022958	3	-0.295279264177014	0	3	-0.341049057295443	0.0354331955702987	9459.12895950122	TRUE	Hypo	Tnks	2-3	Tnks	TRUE	Hypo_Down
LOC_00019958	5	-0.224119465558178	0	5	0.338013540538215	0.00188229013085859	4950.30559236531	TRUE	Hypo		4-5	LOC_00019958	FALSE	Hypo_Up
LOC_00019696	10	-0.208196741513511	0	10	0.33777088976233	0.00233668560192174	4469.08612814871	TRUE	Hypo	Sik3	6-10	Sik3	FALSE	Hypo_Up
LOC_00008380	4	0.494796304554277	4	0	0.335189383557139	0.00501778346397115	1760.29809855586	TRUE	Hyper	Deaf1	4-5	Deaf1	TRUE	Hyper_Up
LOC_00012007	8	0.211730011801511	8	0	-0.333934362988694	0.039473118551293	1580.96633545971	TRUE	Hyper	DOK2	6-10	DOK2	FALSE	Hyper_Down
LOC_00018200	4	0.194295802443611	4	0	0.332071763340723	0.0311852076318236	1168.40960402397	TRUE	Hyper	EZH2	4-5	EZH2	TRUE	Hyper_Up
LOC_00007195	18	-0.255382222166061	0	18	0.331660951206216	0.000596306035345269	7392.26471398122	TRUE	Hypo	UBA6	>10	UBA6	FALSE	Hypo_Up
LOC_00008299	6	-0.220256376803982	0	6	0.331043514880605	0.0138960753216572	12946.5481210264	TRUE	Hypo	rpl27a	6-10	rpl27a	FALSE	Hypo_Up
LOC_00019157	6	-0.246366353772969	0	6	-0.330840945720876	0.0342436573329886	407.946029943041	TRUE	Hypo	GLB1L2	6-10	GLB1L2	TRUE	Hypo_Down
LOC_00018846	8	-0.291953475158955	0	8	-0.330112595381037	0.0374191012053558	2249.9141026592	TRUE	Hypo		6-10	LOC_00018846	TRUE	Hypo_Down
LOC_00008971	7	0.113252795775295	6	1	0.330023337976133	0.0383260935276786	1134.69749694071	TRUE	Hyper	PHPT1	6-10	PHPT1	TRUE	Hyper_Up
LOC_00013001	6	-0.262447960505002	0	6	-0.329672043705987	0.00987130337368126	2466.88987863779	TRUE	Hypo	TSPAN18	6-10	TSPAN18	TRUE	Hypo_Down
LOC_00008667	4	-0.270269758813437	0	4	0.329204598144039	0.00323960551195413	2946.26319392859	TRUE	Hypo	Grb2	4-5	Grb2	FALSE	Hypo_Up
LOC_00003448	4	-0.33203950448851	0	4	-0.325467925402267	0.0381327946436868	974.780792693161	TRUE	Hypo	Polr2a	4-5	Polr2a	TRUE	Hypo_Down
LOC_00006557	15	0.22105245348988	15	0	-0.325282620142843	0.0377653854328318	429.200643664771	TRUE	Hyper	Itgb6	>10	Itgb6	FALSE	Hyper_Down
LOC_00009859	14	-0.225373103570988	1	13	0.324834711347484	0.00757420747025615	7222.3291451694	TRUE	Hypo	RALGPS2	>10	RALGPS2	FALSE	Hypo_Up
LOC_00005116	3	-0.169074163982604	0	3	-0.323761655010262	0.0270617730153561	1036.65192077796	TRUE	Hypo	SEC24B	2-3	SEC24B	TRUE	Hypo_Down
LOC_00009995	11	-0.108820104956391	2	9	-0.322384072405921	0.0478741030214999	2213.00530222559	TRUE	Hypo	ZNF808	>10	ZNF808	TRUE	Hypo_Down
LOC_00021454	3	0.195172168612572	3	0	0.322100955118662	0.000315595945713182	6370.81652086845	TRUE	Hyper	JMJD1C	2-3	JMJD1C	TRUE	Hyper_Up
LOC_00017056	4	-0.214216033905565	0	4	0.318219522270636	0.0385706636316823	1604.9162893748	TRUE	Hypo	Wdr4	4-5	Wdr4	FALSE	Hypo_Up
LOC_00020453	5	0.183422701045	5	0	0.317640780183787	0.0272933188897539	18215.4290769726	TRUE	Hyper	RPL23A	4-5	RPL23A	TRUE	Hyper_Up
LOC_00015783	31	-0.23795489269462	0	31	-0.313255184400161	0.0186816856508102	4092.04395104166	TRUE	Hypo	YMR196W	>10	YMR196W	TRUE	Hypo_Down
LOC_00017402	3	0.263695064818253	3	0	0.31223380929485	0.00727324966448659	11045.6397695565	TRUE	Hyper	Vinc	2-3	Vinc	TRUE	Hyper_Up
LOC_00002720	5	-0.204729641750866	0	5	0.311323541408986	0.00361502421263264	7416.34654466536	TRUE	Hypo	Laptm4b	4-5	Laptm4b	FALSE	Hypo_Up
LOC_00025233	4	0.278193165008344	4	0	0.31094530731322	0.0271982077365282	1402.10149840944	TRUE	Hyper	CYP2U1	4-5	CYP2U1	TRUE	Hyper_Up
LOC_00022541	4	0.24259853484248	4	0	0.309732057763446	0.039473118551293	73223.3311516723	TRUE	Hyper	CD109	4-5	CD109	TRUE	Hyper_Up
LOC_00012505	9	0.253567744036503	9	0	0.308962574629771	0.0327026785717255	6471.20752515637	TRUE	Hyper	rpl37	6-10	rpl37	TRUE	Hyper_Up
LOC_00023922	9	0.131292710943136	6	3	0.308538386841254	0.0171030665170776	836.067239612027	TRUE	Hyper	cAMP-dependent	6-10	cAMP-dependent	TRUE	Hyper_Up
LOC_00006167	9	-0.24907352629977	0	9	-0.304369952363365	0.0415592985179039	530.187523329811	TRUE	Hypo	Pde6	6-10	Pde6	TRUE	Hypo_Down
LOC_00015387	17	0.0278283574754617	10	7	-0.302157439048958	0.0164089212994483	4880.50025379599	TRUE	Hyper	ANKRD28	>10	ANKRD28	FALSE	Hyper_Down
LOC_00003057	3	-0.26990320855034	0	3	-0.301083407507761	0.0213582578556675	7013.87098473221	TRUE	Hypo	LanA	2-3	LanA	TRUE	Hypo_Down
LOC_00023162	25	0.037668366336605	14	11	0.298466151329347	0.0178078135303051	59357.3545555974	TRUE	Hyper	KLH1	>10	KLH1	TRUE	Hyper_Up
LOC_00010548	4	-0.267709361092421	0	4	-0.297734415518447	0.00737216500045797	1222.09621493367	TRUE	Hypo	Jph3	4-5	Jph3	TRUE	Hypo_Down
LOC_00009546	8	-0.344388325567307	2	6	0.297289270233696	0.0260959556350287	5261.01958449815	TRUE	Hypo	EEIG2	6-10	EEIG2	FALSE	Hypo_Up
LOC_00017589	7	0.306484597129251	7	0	0.296317949239228	0.0349421431824937	1001.51385214577	TRUE	Hyper	UbcE2M	6-10	UbcE2M	TRUE	Hyper_Up
LOC_00006008	13	-0.260233237783544	0	13	-0.296069281524246	0.0375203204475103	1995.63426942279	TRUE	Hypo	PDZD2	>10	PDZD2	TRUE	Hypo_Down
LOC_00017399	18	0.192826293159514	18	0	-0.29475281038122	0.0223183432744332	951.446786862056	TRUE	Hyper		>10	LOC_00017399	FALSE	Hyper_Down
LOC_00011859	8	0.007000324068944	5	3	-0.292640746637663	0.0122728448562829	2676.73398179875	TRUE	Hyper	LAMA1	6-10	LAMA1	FALSE	Hyper_Down
LOC_00023033	3	-0.182304225483397	0	3	0.291941324996571	0.0347139620970225	6851.31807153005	TRUE	Hypo	SPAN	2-3	SPAN	FALSE	Hypo_Up
LOC_00025217	3	0.228076264180066	3	0	0.290306507628333	0.0118600049411902	9386.58660675471	TRUE	Hyper	Psn	2-3	Psn	TRUE	Hyper_Up
LOC_00010872	11	0.341260735382045	11	0	0.288349057669171	0.015265713582362	4895.67553376566	TRUE	Hyper	Ddi2	>10	Ddi2	TRUE	Hyper_Up
LOC_00002835	6	-0.194306563421647	0	6	-0.286632967023596	0.0269085782478464	4727.8585514524	TRUE	Hypo	ROCK1	6-10	ROCK1	TRUE	Hypo_Down
LOC_00023440	6	-0.194871408070337	0	6	0.285819601501795	0.0309912618819628	6708.00196449009	TRUE	Hypo	LIMS1	6-10	LIMS1	FALSE	Hypo_Up
LOC_00011639	5	0.30099690366865	5	0	0.283976346981405	0.0412111102152685	9926.42683191833	TRUE	Hyper	Wbp2	4-5	Wbp2	TRUE	Hyper_Up
LOC_00006897	10	0.278669552084065	10	0	0.28170929557358	0.00918907205789222	1982.34441536859	TRUE	Hyper	PKD1L1	6-10	PKD1L1	TRUE	Hyper_Up
LOC_00007896	6	0.275865934259031	6	0	-0.278778128204931	0.0314697335517937	2913.64803353221	TRUE	Hyper	Suco	6-10	Suco	FALSE	Hyper_Down
LOC_00015098	14	0.24714921901091	14	0	0.27844646684565	0.0220931367630079	2007.79315552089	TRUE	Hyper	zc2hc1a	>10	zc2hc1a	TRUE	Hyper_Up
LOC_00005591	3	0.213925107426837	3	0	0.277985768461987	0.0249886469844606	1156.03726509436	TRUE	Hyper	DDX56	2-3	DDX56	TRUE	Hyper_Up
LOC_00013936	5	0.176902627508587	5	0	0.274829212658053	0.0257196361557769	1831.54255500996	TRUE	Hyper	ZNF341	4-5	ZNF341	TRUE	Hyper_Up
LOC_00021049	9	-0.190532337394121	1	8	-0.270319069083691	0.0289042250875146	3068.55047293019	TRUE	Hypo	Ano7	6-10	Ano7	TRUE	Hypo_Down
LOC_00021226	10	0.257402594628856	10	0	0.268945245354546	0.0221670069519536	4734.11658828775	TRUE	Hyper	MFN2	6-10	MFN2	TRUE	Hyper_Up
LOC_00015110	8	-0.235682368455466	0	8	0.265875066192636	0.0394732379769624	14980.4780707591	TRUE	Hypo	sdha	6-10	sdha	FALSE	Hypo_Up
LOC_00024432	4	0.336421738299838	4	0	-0.264553351468611	0.00898139969740753	2309.68386504621	TRUE	Hyper		4-5	LOC_00024432	FALSE	Hyper_Down
LOC_00010386	3	-0.240808840115822	0	3	0.263742154780692	0.0240952928728875	2406.87456157098	TRUE	Hypo	SDR39U1	2-3	SDR39U1	FALSE	Hypo_Up
LOC_00000368	17	-0.364115200527558	0	17	-0.263036640953674	0.0484560749145332	842.861278474763	TRUE	Hypo	ARHGAP8	>10	ARHGAP8	TRUE	Hypo_Down
LOC_00014470	4	0.280419721069952	4	0	0.262863037454503	0.0386610966950813	1093.87621092923	TRUE	Hyper	SPATA13	4-5	SPATA13	TRUE	Hyper_Up
LOC_00018920	4	0.263777171086812	4	0	0.258502923295121	0.036163394241602	7310.54468070937	TRUE	Hyper	Guanine	4-5	Guanine	TRUE	Hyper_Up
LOC_00021289	4	0.186587915978769	4	0	-0.251553484674689	0.0219046140861289	4112.51034399169	TRUE	Hyper	Slc2a8	4-5	Slc2a8	FALSE	Hyper_Down
LOC_00015632	14	-0.117306101031821	3	11	-0.251223761749164	0.0426593699501515	3053.25279579864	TRUE	Hypo		>10	LOC_00015632	TRUE	Hypo_Down
LOC_00014414	6	-0.292051854023776	0	6	0.244445585386004	0.0301553093921294	3017.74212858735	TRUE	Hypo	Med12l	6-10	Med12l	FALSE	Hypo_Up
LOC_00023928	9	-0.199553602086248	0	9	0.244224705366026	0.0252412328460048	2254.50645359398	TRUE	Hypo	PBRM1	6-10	PBRM1	FALSE	Hypo_Up
LOC_00012569	9	-0.24784359603746	0	9	0.241485188565374	0.0298052298822347	33077.0591802736	TRUE	Hypo	ABT	6-10	ABT	FALSE	Hypo_Up
LOC_00000775	5	0.260872605710906	5	0	-0.238217389549212	0.0481359356796626	11221.6233827718	TRUE	Hyper	AMD1	4-5	AMD1	FALSE	Hyper_Down
LOC_00016003	3	0.246180451122594	3	0	-0.238135099358652	0.039137252370812	1322.62646106557	TRUE	Hyper	Sfswap	2-3	Sfswap	FALSE	Hyper_Down
LOC_00000504	4	-0.206883998586126	0	4	0.236539683622559	0.0345965421952118	2928.20827853937	TRUE	Hypo		4-5	LOC_00000504	FALSE	Hypo_Up
LOC_00019581	8	-0.205907530709545	0	8	0.227573313584897	0.0356423485061564	7388.59803584368	TRUE	Hypo		6-10	LOC_00019581	FALSE	Hypo_Up
LOC_00000632	7	0.216324171543313	7	0	0.22529176474801	0.0409921160768558	50910.2004447363	TRUE	Hyper	Cd164	6-10	Cd164	TRUE	Hyper_Up
LOC_00020660	6	0.244202757947655	6	0	0.216401727626796	0.0484560749145332	2583.12565574943	TRUE	Hyper	MTP5	6-10	MTP5	TRUE	Hyper_Up
LOC_00025756	3	-0.321323535480721	0	3	0.206606430484451	0.0397456494547974	6412.37762397491	TRUE	Hypo	HECTD1	2-3	HECTD1	FALSE	Hypo_Up
LOC_00005494	6	-0.295968374613889	0	6	0.203924542191843	0.0469159487405111	7939.86136429959	TRUE	Hypo	Sgpl1	6-10	Sgpl1	FALSE	Hypo_Up
LOC_00021854	7	0.243275679059351	7	0	-0.138372416222242	0.0473773581813103	437.052503710311	TRUE	Hyper	Hsc70-3	6-10	Hsc70-3	FALSE	Hyper_Down
