gene_id	n_dmr	mean_dmr_diff	total_cpgs	log2FoldChange	padj	baseMean	de	meth_direction	gene_name	display_name	concordant	quadrant
LOC_00000056	2	0.227235129225108	11	5.02182080003814	0.0000000000000000468140826381633	38.217528545733	TRUE	Hyper		LOC_00000056	TRUE	Hyper_Up
LOC_00002600	1	0.216584444091141	6	1.95927557112513	0.0000000000000000000000000258868956828915	408.319707290679	TRUE	Hyper	sox19a	sox19a	TRUE	Hyper_Up
LOC_00010105	1	0.203483547025078	4	1.58277481335245	0.000000000000000000000000000000000000908572145836538	2631.91114599394	TRUE	Hyper	Bcar1	Bcar1	TRUE	Hyper_Up
LOC_00018184	1	-0.259167536902517	4	1.56531817461301	0.0000000000000000103320651479264	184.116664331396	TRUE	Hypo	unc-9	unc-9	FALSE	Hypo_Up
LOC_00018183	1	-0.259167536902517	4	1.2983074609262	0.000000000000151372076859362	244.606083596093	TRUE	Hypo		LOC_00018183	FALSE	Hypo_Up
LOC_00008768	1	0.225763082799227	7	1.21095121922359	0.00000000000000000187470143168468	14012.1664926583	TRUE	Hyper	PDLIM3	PDLIM3	TRUE	Hyper_Up
LOC_00014484	1	-0.302886938093015	9	1.13008370036987	0.00000000000000000000000646720111219131	2156.42525760426	TRUE	Hypo	Mmp16	Mmp16	FALSE	Hypo_Up
LOC_00015983	1	0.246959350467352	11	1.0642448853497	0.00306140747247065	36.4752344096129	TRUE	Hyper		LOC_00015983	TRUE	Hyper_Up
LOC_00014542	1	-0.224853789977849	11	1.04613402334748	0.0000000000627146814662381	531.109552888605	TRUE	Hypo	Chrdl2	Chrdl2	FALSE	Hypo_Up
LOC_00008032	1	0.188634714541725	7	0.978446079163814	0.0000000000495658093595869	8045.95959788843	TRUE	Hyper	Vinc	Vinc	TRUE	Hyper_Up
LOC_00002752	4	-0.0245233306743847	23	-0.882616476393041	0.0000000460532498260229	6157.39704412821	TRUE	Hypo	MEGF6	MEGF6	TRUE	Hypo_Down
LOC_00015274	1	-0.227386458656424	4	-0.855479248983287	0.012362592210679	230.774243446574	TRUE	Hypo	BAG4	BAG4	TRUE	Hypo_Down
LOC_00005184	1	-0.208347013802287	8	0.843348983485262	0.000000000000447716092367259	6824.04042350245	TRUE	Hypo	Pdlim5	Pdlim5	FALSE	Hypo_Up
LOC_00010896	1	-0.220091988517198	4	-0.805660352213008	0.0000000000125834368529771	4030.64994817644	TRUE	Hypo	slc12a9	slc12a9	TRUE	Hypo_Down
XLOC_042296U_lncRNA	1	-0.259979913497732	4	-0.804095192554095	0.00346754134026855	102.415356741506	TRUE	Hypo		XLOC_042296U_lncRNA	TRUE	Hypo_Down
LOC_00009883	1	0.184868873764251	8	0.798149274691213	0.0343533002300773	76.5133119098261	TRUE	Hyper		LOC_00009883	TRUE	Hyper_Up
LOC_00019998	1	-0.180206927429814	13	0.775105945929323	0.00000000195341152059903	932.304179980713	TRUE	Hypo	ABCG1	ABCG1	FALSE	Hypo_Up
LOC_00014141	1	-0.278903097414084	6	0.758602740789637	0.0000425661179189546	176.479539743483	TRUE	Hypo		LOC_00014141	FALSE	Hypo_Up
LOC_00014010	1	0.263460954196895	4	-0.753186014999649	0.0135116148614631	67.3953988424544	TRUE	Hyper	SLC5A6	SLC5A6	FALSE	Hyper_Down
LOC_00005690	1	-0.196326439565308	17	-0.750129185894751	0.00156475550926175	115.247473532832	TRUE	Hypo		LOC_00005690	TRUE	Hypo_Down
LOC_00010274	1	0.23176640338464	4	0.723281004391404	0.00448176578461009	118.462780800797	TRUE	Hyper	Tmprss9	Tmprss9	TRUE	Hyper_Up
LOC_00023028	1	0.307861006697707	5	0.71606321533815	0.000109938637915578	1030.21972821574	TRUE	Hyper	ungD	ungD	TRUE	Hyper_Up
LOC_00014142	1	-0.278903097414084	6	0.693520029267197	0.000000000764009210624647	716.52782421111	TRUE	Hypo	PSKH1	PSKH1	FALSE	Hypo_Up
LOC_00024979	1	-0.235459462853991	15	-0.672779708015248	0.00335859015574327	255.689697372142	TRUE	Hypo	CG7766	CG7766	TRUE	Hypo_Down
LOC_00005965	2	0.223077869685674	9	-0.668401348609267	0.000543089277170922	3860.32218420535	TRUE	Hyper	TIPARP	TIPARP	FALSE	Hyper_Down
LOC_00003875	1	-0.209728433898209	16	-0.64458065655024	0.000672412505436022	444.825385926656	TRUE	Hypo	Wdr64	Wdr64	TRUE	Hypo_Down
LOC_00006347	1	-0.203792243719276	4	0.636042501975998	0.000000000501854207539884	1579.99802737151	TRUE	Hypo	Adam12	Adam12	FALSE	Hypo_Up
LOC_00006434	1	0.222921395942753	4	-0.635119347714333	0.0156181337781747	2825.0892870978	TRUE	Hyper	DTX3	DTX3	FALSE	Hyper_Down
LOC_00025890	2	0.086337037217048	13	0.6263686288715	0.000000412577590187911	2058.39173392938	TRUE	Hyper	myoI	myoI	TRUE	Hyper_Up
LOC_00006671	1	0.247779024031614	9	0.622961634518674	0.000416923666758078	245.911492385632	TRUE	Hyper	FURIN	FURIN	TRUE	Hyper_Up
LOC_00017398	1	0.192826293159514	18	-0.617730055992531	0.01878267886323	128.054356884013	TRUE	Hyper	RTase	RTase	FALSE	Hyper_Down
LOC_00009255	1	-0.294278116550738	10	0.601377550353044	0.00393333535346164	507.462182802317	TRUE	Hypo	Rgs3	Rgs3	FALSE	Hypo_Up
LOC_00000055	1	0.222595005186415	6	0.600240800012867	0.0000530112698190225	1637.77414370978	TRUE	Hyper	y	y	TRUE	Hyper_Up
LOC_00022866	1	-0.226542313650176	5	0.580858354134413	0.0130198142189423	92.6307571720732	TRUE	Hypo		LOC_00022866	FALSE	Hypo_Up
LOC_00012642	1	0.195941844285968	6	-0.573167570469365	0.00134521965359283	211.912848125393	TRUE	Hyper	SSX2IP	SSX2IP	FALSE	Hyper_Down
LOC_00002865	1	-0.216382417427963	8	0.567530970935665	0.0254915725675629	319.450824313569	TRUE	Hypo	SLC1A6	SLC1A6	FALSE	Hypo_Up
LOC_00009898	1	-0.475250023516348	5	-0.564134291504276	0.0386974189913857	59.200206145879	TRUE	Hypo	NFAT5	NFAT5	TRUE	Hypo_Down
LOC_00009809	1	0.223100186408568	9	0.550808032533487	0.00398694225882548	241.94767523882	TRUE	Hyper	Oacyl	Oacyl	TRUE	Hyper_Up
LOC_00005804	2	0.198488801958202	15	-0.54869411812982	0.0499176148989159	84.2979454065142	TRUE	Hyper	EVC2	EVC2	FALSE	Hyper_Down
LOC_00014948	1	-0.223688128979363	4	-0.537453940323487	0.00603302666729711	234.805558618281	TRUE	Hypo	Ankrd28	Ankrd28	TRUE	Hypo_Down
LOC_00023074	1	0.237843494463777	9	-0.517656350715527	0.00607270890111049	252.324239345867	TRUE	Hyper	Cenatac	Cenatac	FALSE	Hyper_Down
LOC_00004062	1	-0.195414392377021	4	-0.51602019424264	0.000375575693607503	2861.77992536734	TRUE	Hypo	PLEKHD1	PLEKHD1	TRUE	Hypo_Down
LOC_00013078	1	0.221189739740832	4	0.514779588666221	0.000909466282677858	238.265138308219	TRUE	Hyper	CERK	CERK	TRUE	Hyper_Up
LOC_00016743	1	-0.231485778746267	7	0.506044897091224	0.000107613458418786	9063.94509325678	TRUE	Hypo		LOC_00016743	FALSE	Hypo_Up
LOC_00008698	1	0.267587807951142	4	-0.489535052511748	0.030901544147847	106.538193880411	TRUE	Hyper	B3GALT5	B3GALT5	FALSE	Hyper_Down
LOC_00002508	1	0.243705485479429	8	-0.489123237922721	0.00540594014601546	634.370740222022	TRUE	Hyper	pde-5	pde-5	FALSE	Hyper_Down
LOC_00008378	1	0.203550102342507	12	0.488083419602623	0.000576511894847576	912.246013643981	TRUE	Hyper	SMURF2	SMURF2	TRUE	Hyper_Up
LOC_00022867	1	-0.226542313650176	5	0.485344566934009	0.000584469473091877	124308.60189701	TRUE	Hypo		LOC_00022867	FALSE	Hypo_Up
LOC_00006777	1	-0.407622847290799	4	-0.48491049151132	0.0145302141095721	2616.36623576476	TRUE	Hypo	Fgfrl1	Fgfrl1	TRUE	Hypo_Down
LOC_00007277	1	0.321660253815567	5	-0.473881538754882	0.00863825662693317	522.054939912767	TRUE	Hyper	TATDN2	TATDN2	FALSE	Hyper_Down
LOC_00009551	1	-0.219930868197524	15	-0.472704566966541	0.0421961848122863	139.921159072558	TRUE	Hypo	TTC28	TTC28	TRUE	Hypo_Down
LOC_00013946	1	-0.268941060152131	21	0.469565461158249	0.00208447397495549	640.947572820406	TRUE	Hypo	Acot8	Acot8	FALSE	Hypo_Up
LOC_00011768	1	0.278911560910074	7	-0.46831128518227	0.00798009053887144	6170.09611571959	TRUE	Hyper	Mxd1	Mxd1	FALSE	Hyper_Down
LOC_00002351	1	0.202544278585686	4	-0.459426025396217	0.00149215071770716	14584.3445152945	TRUE	Hyper	PTBP2	PTBP2	FALSE	Hyper_Down
LOC_00011620	1	-0.255511169629397	5	0.458375069602273	0.0000400587780550632	15260.4626974869	TRUE	Hypo	SORBS3	SORBS3	FALSE	Hypo_Up
LOC_00004436	2	0.331613302795331	16	0.457942308666344	0.0283254163499646	9145.22540673063	TRUE	Hyper	Cubn	Cubn	TRUE	Hyper_Up
LOC_00013535	1	-0.275235752753155	10	-0.450136447127749	0.00432382512946097	897.417549465558	TRUE	Hypo	Kbtbd3	Kbtbd3	TRUE	Hypo_Down
LOC_00007196	1	0.245938189728993	15	0.448695476202921	0.00365061766628725	2874.61451889432	TRUE	Hyper	futsch	futsch	TRUE	Hyper_Up
LOC_00005371	1	0.193550759447613	6	0.448250392862079	0.0169417016175069	214.30296254295	TRUE	Hyper	Ubald1	Ubald1	TRUE	Hyper_Up
LOC_00006432	1	-0.436420456235964	5	-0.447172133565105	0.0260881653784277	3025.52235240512	TRUE	Hypo	DTX3L	DTX3L	TRUE	Hypo_Down
LOC_00018548	2	0.217299741043165	11	-0.438555548084092	0.00329880900252108	1795.15763686118	TRUE	Hyper		LOC_00018548	FALSE	Hyper_Down
LOC_00013628	3	-0.240161724420593	23	-0.436272453017277	0.00149215071770716	5286.50101264215	TRUE	Hypo	PTPRA	PTPRA	TRUE	Hypo_Down
LOC_00011842	1	-0.249064560234365	14	-0.43147331134416	0.0123679795358067	1489.64009858699	TRUE	Hypo	Met	Met	TRUE	Hypo_Down
LOC_00018855	1	-0.300819557939245	5	0.43076997017069	0.000113522248248895	1802.27388145561	TRUE	Hypo	F10	F10	FALSE	Hypo_Up
LOC_00000962	1	0.317611643763514	6	-0.427043215929742	0.00855008853234295	1311.83787547256	TRUE	Hyper		LOC_00000962	FALSE	Hyper_Down
LOC_00019921	1	0.194728504258884	5	0.427005729753062	0.000618619125407134	10403.5807464944	TRUE	Hyper	ZFAND5	ZFAND5	TRUE	Hyper_Up
LOC_00007309	1	-0.20143266574041	6	0.42468490172209	0.000444492879895352	6222.77724234196	TRUE	Hypo	Wdr5b	Wdr5b	FALSE	Hypo_Up
LOC_00002583	1	-0.286809715547304	8	-0.423431106513308	0.0213031553818194	391.563928177244	TRUE	Hypo	ERCC6L2	ERCC6L2	TRUE	Hypo_Down
LOC_00004813	2	-0.214550856909252	12	0.421261320743816	0.000180857537320385	2846.5781515264	TRUE	Hypo	pan	pan	FALSE	Hypo_Up
LOC_00015791	1	-0.27423643291612	13	-0.42019759549884	0.00893635702418741	849.728478890978	TRUE	Hypo	Rabep1	Rabep1	TRUE	Hypo_Down
LOC_00002599	1	0.216584444091141	6	-0.415314377044398	0.000420211087160531	3587.05852128395	TRUE	Hyper	KANK1	KANK1	FALSE	Hyper_Down
LOC_00003028	1	-0.320985160802349	13	0.407609656636563	0.00177387473466505	4910.01011171802	TRUE	Hypo	MAST1	MAST1	FALSE	Hypo_Up
LOC_00023390	1	-0.189794444078727	4	0.404858393604963	0.0096447159674458	2589.29718895678	TRUE	Hypo	PLEKHB2	PLEKHB2	FALSE	Hypo_Up
LOC_00025764	1	-0.304521336711479	9	0.40484030058694	0.0237255741808191	714.604465207665	TRUE	Hypo		LOC_00025764	FALSE	Hypo_Up
LOC_00003555	1	0.189945873850944	8	0.402518110661362	0.0112050762634323	9960.3533974853	TRUE	Hyper	zfp36l2-A	zfp36l2-A	TRUE	Hyper_Up
LOC_00014821	1	0.302519425900988	6	-0.401846915645514	0.00304769318019919	1218.20866944557	TRUE	Hyper	TGRH88_077530	TGRH88_077530	FALSE	Hyper_Down
LOC_00005902	1	-0.334794232799313	10	0.401519060415526	0.0263083838330606	1859.93790522113	TRUE	Hypo	sgmA	sgmA	FALSE	Hypo_Up
LOC_00004331	1	-0.21015074289741	5	0.399465550368455	0.00727624748635399	877.571674308672	TRUE	Hypo	IHH	IHH	FALSE	Hypo_Up
LOC_00002875	4	-0.083544696278251	28	-0.396067568256242	0.0013482058596839	2254.21225650143	TRUE	Hypo	Ssbp3	Ssbp3	TRUE	Hypo_Down
LOC_00006523	1	-0.258324074490771	19	-0.394099112204457	0.00204817296133217	1099.86468951104	TRUE	Hypo	Cdkl4	Cdkl4	TRUE	Hypo_Down
LOC_00014481	1	0.245303050890955	6	0.38762787676649	0.00119544355309879	22791.7666589507	TRUE	Hyper	Col4a1	Col4a1	TRUE	Hyper_Up
LOC_00015659	1	-0.209316089198581	5	0.384744669985698	0.000792283530754622	7571.82387693065	TRUE	Hypo	SEPTIN2	SEPTIN2	FALSE	Hypo_Up
LOC_00005855	1	-0.234827686409182	6	-0.384338538487861	0.0194509906651029	884.728342546132	TRUE	Hypo		LOC_00005855	TRUE	Hypo_Down
LOC_00006896	1	0.177553698725808	9	0.382029908621493	0.00262038805006667	1322.39302732198	TRUE	Hyper	Pgant5	Pgant5	TRUE	Hyper_Up
LOC_00005370	1	0.193550759447613	6	0.3813329585067	0.0116177635048629	1583.28828802705	TRUE	Hyper		LOC_00005370	TRUE	Hyper_Up
LOC_00002436	1	0.308760561332152	6	0.377591976202381	0.0172114662756859	3658.36113585507	TRUE	Hyper	GALE	GALE	TRUE	Hyper_Up
LOC_00020798	1	0.367051551258536	14	-0.375897935201155	0.0288345407282786	2006.20624049949	TRUE	Hyper	KCNAB2	KCNAB2	FALSE	Hyper_Down
LOC_00024590	1	0.280795951018456	8	-0.374339748938019	0.0327352468821603	2207.94639128464	TRUE	Hyper	DOCK2	DOCK2	FALSE	Hyper_Down
LOC_00021575	1	0.27698823014688	7	-0.370699421853599	0.0369937870235886	502.959985391284	TRUE	Hyper	NEK10	NEK10	FALSE	Hyper_Down
LOC_00017118	1	-0.300670735281429	4	-0.365235778728058	0.0437321837952313	369.709862571824	TRUE	Hypo	EFNB2	EFNB2	TRUE	Hypo_Down
LOC_00019938	1	0.0309234281759659	5	-0.365039653775748	0.0325962256185876	281.927894597728	TRUE	Hyper	SV2B	SV2B	FALSE	Hyper_Down
LOC_00018054	1	-0.359339807005282	6	-0.363277975947458	0.000748989454188567	33976.0260555294	TRUE	Hypo	CtsL1	CtsL1	TRUE	Hypo_Down
LOC_00011211	1	0.210472450343512	8	0.362519458299708	0.0251543211369707	51586.4791527171	TRUE	Hyper	RPS2	RPS2	TRUE	Hyper_Up
LOC_00019922	2	-0.000810804101843504	12	0.359663517762281	0.00188229013085859	3883.61645932736	TRUE	Hypo	CORO2A	CORO2A	FALSE	Hypo_Up
LOC_00024230	1	-0.271152982494862	5	0.359229839938588	0.00953536545415378	9320.98264096581	TRUE	Hypo	RPL29	RPL29	FALSE	Hypo_Up
LOC_00017077	1	-0.22379076850866	8	0.358973857423744	0.0206843778379368	563.410639572784	TRUE	Hypo	NHERF2	NHERF2	FALSE	Hypo_Up
LOC_00000257	1	0.275223641568456	5	-0.357174601201652	0.00203619535319924	7982.74175673196	TRUE	Hyper	GOLGB1	GOLGB1	FALSE	Hyper_Down
LOC_00008310	1	-0.192808529876789	4	0.356878624527534	0.0146321146894472	2119.29006048677	TRUE	Hypo		LOC_00008310	FALSE	Hypo_Up
LOC_00013977	2	-0.00902260138032102	14	0.356585476215638	0.00255254409001505	8660.09802467697	TRUE	Hypo	SEPTIN7	SEPTIN7	FALSE	Hypo_Up
LOC_00006822	1	0.162616157935834	8	-0.355634402140137	0.0306042425067684	6327.08759409379	TRUE	Hyper	RBMS3	RBMS3	FALSE	Hyper_Down
LOC_00021783	1	-0.234505059139773	9	0.354886685024549	0.0195055201135214	740.878259255857	TRUE	Hypo	Mettl5	Mettl5	FALSE	Hypo_Up
LOC_00016043	1	0.198335299951474	6	-0.353983712941459	0.0411072212371409	240.682688075085	TRUE	Hyper		LOC_00016043	FALSE	Hyper_Down
LOC_00011688	1	-0.29853827279411	5	0.348275131248472	0.0292126740110662	1829.24768998486	TRUE	Hypo	Eukaryotic	Eukaryotic	FALSE	Hypo_Up
LOC_00015472	2	-0.244643587363619	13	-0.345243617738106	0.0195959371657999	2484.55003793054	TRUE	Hypo	Doc2b	Doc2b	TRUE	Hypo_Down
LOC_00021098	1	0.257024047102058	11	-0.344301156416735	0.0281642929318648	2251.61839656574	TRUE	Hyper	SLC2A3	SLC2A3	FALSE	Hyper_Down
LOC_00017935	1	-0.280319083501857	5	0.344273214197266	0.0349603081293248	17286.2489406219	TRUE	Hypo	RPL13A	RPL13A	FALSE	Hypo_Up
LOC_00003083	1	0.203176598632419	8	0.342560925737443	0.0163233355558444	2504.2081841891	TRUE	Hyper	GGT1	GGT1	TRUE	Hyper_Up
LOC_00019958	1	-0.224119465558177	5	0.338013540538215	0.00188229013085859	4950.30559236531	TRUE	Hypo		LOC_00019958	FALSE	Hypo_Up
LOC_00019696	1	-0.208196741513511	10	0.33777088976233	0.00233668560192174	4469.08612814871	TRUE	Hypo	Sik3	Sik3	FALSE	Hypo_Up
LOC_00008380	1	0.494796304554277	4	0.335189383557139	0.00501778346397115	1760.29809855586	TRUE	Hyper	Deaf1	Deaf1	TRUE	Hyper_Up
LOC_00012007	1	0.21173001180151	8	-0.333934362988694	0.039473118551293	1580.96633545971	TRUE	Hyper	DOK2	DOK2	FALSE	Hyper_Down
LOC_00007195	1	-0.255382222166062	18	0.331660951206216	0.000596306035345269	7392.26471398122	TRUE	Hypo	UBA6	UBA6	FALSE	Hypo_Up
LOC_00019157	1	-0.246366353772968	6	-0.330840945720876	0.0342436573329886	407.946029943041	TRUE	Hypo	GLB1L2	GLB1L2	TRUE	Hypo_Down
LOC_00018846	1	-0.300892899408389	7	-0.330112595381037	0.0374191012053558	2249.9141026592	TRUE	Hypo		LOC_00018846	TRUE	Hypo_Down
LOC_00013001	1	-0.262447960505001	6	-0.329672043705987	0.00987130337368126	2466.88987863779	TRUE	Hypo	TSPAN18	TSPAN18	TRUE	Hypo_Down
LOC_00008667	1	-0.270269758813437	4	0.329204598144039	0.00323960551195413	2946.26319392859	TRUE	Hypo	Grb2	Grb2	FALSE	Hypo_Up
LOC_00003448	1	-0.33203950448851	4	-0.325467925402267	0.0381327946436868	974.780792693161	TRUE	Hypo	Polr2a	Polr2a	TRUE	Hypo_Down
LOC_00006557	1	0.208453961479233	14	-0.325282620142843	0.0377653854328318	429.200643664771	TRUE	Hyper	Itgb6	Itgb6	FALSE	Hyper_Down
LOC_00009859	1	-0.25817696681938	13	0.324834711347484	0.00757420747025615	7222.3291451694	TRUE	Hypo	RALGPS2	RALGPS2	FALSE	Hypo_Up
LOC_00009995	1	-0.195435669538591	7	-0.322384072405921	0.0478741030214999	2213.00530222559	TRUE	Hypo	ZNF808	ZNF808	TRUE	Hypo_Down
LOC_00017056	1	-0.214216033905565	4	0.318219522270636	0.0385706636316823	1604.9162893748	TRUE	Hypo	Wdr4	Wdr4	FALSE	Hypo_Up
LOC_00020453	1	0.183600360942849	6	0.317640780183787	0.0272933188897539	18215.4290769726	TRUE	Hyper	RPL23A	RPL23A	TRUE	Hyper_Up
LOC_00015783	2	-0.237323067299484	31	-0.313255184400161	0.0186816856508102	4092.04395104166	TRUE	Hypo	YMR196W	YMR196W	TRUE	Hypo_Down
LOC_00025233	1	0.278193165008344	4	0.31094530731322	0.0271982077365282	1402.10149840944	TRUE	Hyper	CYP2U1	CYP2U1	TRUE	Hyper_Up
LOC_00012505	1	0.278734307328121	7	0.308962574629771	0.0327026785717255	6471.20752515637	TRUE	Hyper	rpl37	rpl37	TRUE	Hyper_Up
LOC_00023922	1	0.299662603748821	6	0.308538386841254	0.0171030665170776	836.067239612027	TRUE	Hyper	cAMP-dependent	cAMP-dependent	TRUE	Hyper_Up
LOC_00006167	1	-0.253326737036105	8	-0.304369952363365	0.0415592985179039	530.187523329811	TRUE	Hypo	Pde6	Pde6	TRUE	Hypo_Down
LOC_00015387	2	-0.0157092641268745	13	-0.302157439048958	0.0164089212994483	4880.50025379599	TRUE	Hypo	ANKRD28	ANKRD28	TRUE	Hypo_Down
LOC_00023162	3	0.0991018891058003	18	0.298466151329347	0.0178078135303051	59357.3545555974	TRUE	Hyper	KLH1	KLH1	TRUE	Hyper_Up
LOC_00010548	1	-0.267709361092421	4	-0.297734415518447	0.00737216500045797	1222.09621493367	TRUE	Hypo	Jph3	Jph3	TRUE	Hypo_Down
LOC_00009546	1	-0.511096798645119	6	0.297289270233696	0.0260959556350287	5261.01958449815	TRUE	Hypo	EEIG2	EEIG2	FALSE	Hypo_Up
LOC_00017589	1	0.306484597129251	7	0.296317949239228	0.0349421431824937	1001.51385214577	TRUE	Hyper	UbcE2M	UbcE2M	TRUE	Hyper_Up
LOC_00006008	2	-0.264452016628994	12	-0.296069281524246	0.0375203204475103	1995.63426942279	TRUE	Hypo	PDZD2	PDZD2	TRUE	Hypo_Down
LOC_00017399	1	0.192826293159514	18	-0.29475281038122	0.0223183432744332	951.446786862056	TRUE	Hyper		LOC_00017399	FALSE	Hyper_Down
LOC_00011859	1	0.214432788555116	5	-0.292640746637663	0.0122728448562829	2676.73398179875	TRUE	Hyper	LAMA1	LAMA1	FALSE	Hyper_Down
LOC_00023033	1	-0.180653504668405	4	0.291941324996571	0.0347139620970225	6851.31807153005	TRUE	Hypo	SPAN	SPAN	FALSE	Hypo_Up
LOC_00010872	1	0.341260735382045	11	0.288349057669171	0.015265713582362	4895.67553376566	TRUE	Hyper	Ddi2	Ddi2	TRUE	Hyper_Up
LOC_00002835	1	-0.194376231369617	7	-0.286632967023596	0.0269085782478464	4727.8585514524	TRUE	Hypo	ROCK1	ROCK1	TRUE	Hypo_Down
LOC_00023440	1	-0.195208306772176	7	0.285819601501795	0.0309912618819628	6708.00196449009	TRUE	Hypo	LIMS1	LIMS1	FALSE	Hypo_Up
LOC_00011639	1	0.30099690366865	5	0.283976346981405	0.0412111102152685	9926.42683191833	TRUE	Hyper	Wbp2	Wbp2	TRUE	Hyper_Up
LOC_00006897	1	0.278669552084065	10	0.28170929557358	0.00918907205789222	1982.34441536859	TRUE	Hyper	PKD1L1	PKD1L1	TRUE	Hyper_Up
LOC_00007896	1	0.275865934259031	6	-0.278778128204931	0.0314697335517937	2913.64803353221	TRUE	Hyper	Suco	Suco	FALSE	Hyper_Down
LOC_00015098	1	0.24714921901091	14	0.27844646684565	0.0220931367630079	2007.79315552089	TRUE	Hyper	zc2hc1a	zc2hc1a	TRUE	Hyper_Up
LOC_00013936	1	0.176902627508587	5	0.274829212658053	0.0257196361557769	1831.54255500996	TRUE	Hyper	ZNF341	ZNF341	TRUE	Hyper_Up
LOC_00021049	1	-0.240271024243009	8	-0.270319069083691	0.0289042250875146	3068.55047293019	TRUE	Hypo	Ano7	Ano7	TRUE	Hypo_Down
LOC_00021226	1	0.250858749559229	11	0.268945245354546	0.0221670069519536	4734.11658828775	TRUE	Hyper	MFN2	MFN2	TRUE	Hyper_Up
LOC_00015110	1	-0.235682368455466	10	0.265875066192636	0.0394732379769624	14980.4780707591	TRUE	Hypo	sdha	sdha	FALSE	Hypo_Up
LOC_00000368	1	-0.364115200527558	17	-0.263036640953674	0.0484560749145332	842.861278474763	TRUE	Hypo	ARHGAP8	ARHGAP8	TRUE	Hypo_Down
LOC_00018920	1	0.263777171086812	4	0.258502923295121	0.036163394241602	7310.54468070937	TRUE	Hyper	Guanine	Guanine	TRUE	Hyper_Up
LOC_00021289	1	0.186587915978769	4	-0.251553484674689	0.0219046140861289	4112.51034399169	TRUE	Hyper	Slc2a8	Slc2a8	FALSE	Hyper_Down
LOC_00015632	1	-0.231228296837595	5	-0.251223761749164	0.0426593699501515	3053.25279579864	TRUE	Hypo		LOC_00015632	TRUE	Hypo_Down
LOC_00014414	1	-0.292051854023776	6	0.244445585386004	0.0301553093921294	3017.74212858735	TRUE	Hypo	Med12l	Med12l	FALSE	Hypo_Up
LOC_00023928	1	-0.195973268246064	8	0.244224705366026	0.0252412328460048	2254.50645359398	TRUE	Hypo	PBRM1	PBRM1	FALSE	Hypo_Up
LOC_00012569	2	-0.249396958510679	9	0.241485188565374	0.0298052298822347	33077.0591802736	TRUE	Hypo	ABT	ABT	FALSE	Hypo_Up
LOC_00000775	1	0.260872605710906	5	-0.238217389549212	0.0481359356796626	11221.6233827718	TRUE	Hyper	AMD1	AMD1	FALSE	Hyper_Down
LOC_00000504	1	-0.206883998586125	4	0.236539683622559	0.0345965421952118	2928.20827853937	TRUE	Hypo		LOC_00000504	FALSE	Hypo_Up
LOC_00019581	1	-0.205907530709545	8	0.227573313584897	0.0356423485061564	7388.59803584368	TRUE	Hypo		LOC_00019581	FALSE	Hypo_Up
LOC_00000632	1	0.213762477993467	4	0.22529176474801	0.0409921160768558	50910.2004447363	TRUE	Hyper	Cd164	Cd164	TRUE	Hyper_Up
LOC_00020660	1	0.244202757947655	6	0.216401727626796	0.0484560749145332	2583.12565574943	TRUE	Hyper	MTP5	MTP5	TRUE	Hyper_Up
LOC_00021854	1	0.243275679059351	7	-0.138372416222242	0.0473773581813103	437.052503710311	TRUE	Hyper	Hsc70-3	Hsc70-3	FALSE	Hyper_Down
