motif_id	motif_name	tf_class
MA0004.1	Arnt	PAS domain factors
MA0013.1	br	Other factors with up to three adjacent zinc fingers
MA0022.1	dl	
MA0023.1	dl	Rel homology domain (RHD)
MA0026.1	Eip74EF	Ets-related
MA0049.1	hb	Factors with multiple dispersed zinc fingers
MA0069.1	PAX6	Paired plus homeo domain
MA0071.1	RORA	Thyroid hormone receptor-related factors (NR1)
MA0074.1	RXRA::VDR	RXR-related receptors (NR2)
MA0101.1	REL	NF-kappaB-related factors
MA0107.1	RELA	NF-kappaB-related factors
MA0111.1	Spz1	bHLH-ZIP
MA0115.1	NR1H2::RXRA	Thyroid hormone receptor-related factors (NR1)
MA0116.1	Znf423	Factors with multiple dispersed zinc fingers
MA0119.1	NFIC::TLX1	Nuclear factor 1
MA0130.1	ZNF354C	More than 3 adjacent zinc fingers
MA0142.1	Pou5f1::Sox2	POU domain factors
MA0149.1	EWSR1-FLI1	Ets-related
MA0151.1	Arid3a	ARID-related
MA0155.1	INSM1	Factors with multiple dispersed zinc fingers
MA0159.1	RARA::RXRA	Thyroid hormone receptor-related factors (NR1)
MA0163.1	PLAG1	More than 3 adjacent zinc fingers
MA0165.1	Abd-B	HOX
MA0166.1	Antp	HOX
MA0167.1	Awh	HD-LIM
MA0168.1	B-H1	HOX
MA0169.1	B-H2	HOX
MA0170.1	C15	NK
MA0171.1	CG11085	NK
MA0172.1	CG11294	Paired-related HD factors
MA0173.1	CG11617	TALE-type HD
MA0174.1	Dbx	Homeo
MA0175.1	lms	NK
MA0176.1	CG15696	NK
MA0177.1	CG18599	NK
MA0178.1	CG32105	HD-LIM
MA0179.1	CG32532	Paired-related HD factors
MA0180.1	Vsx2	Paired-related HD factors
MA0181.1	Vsx1	Paired-related HD factors
MA0182.1	CG4328	HD-LIM
MA0183.1	HHEX	NK
MA0186.1	Dfd	HOX
MA0187.1	Dll	NK
MA0188.1	Dr	NK
MA0190.1	Gsc	Paired-related HD factors
MA0191.1	HGTX	NK
MA0192.1	Hmx	NK
MA0193.1	schlank	
MA0194.1	Lim1	HD-LIM
MA0196.1	NK7.1	NK
MA0198.1	OdsH	Paired-related HD factors
MA0199.1	Optix	HD-SINE
MA0201.1	Ptx1	Paired-related HD factors
MA0202.1	Rx	Paired-related HD factors
MA0203.1	Scr	HOX
MA0204.1	Six4	HD-SINE
MA0206.1	abd-A	HOX
MA0207.1	achi	TALE-type homeo domain factors
MA0208.1	al	Paired-related HD factors
MA0209.1	ap	HD-LIM
MA0210.1	ara	TALE-type homeo domain factors
MA0211.1	bap	NK
MA0212.1	bcd	Paired-related HD factors
MA0213.1	brk	
MA0214.1	bsh	NK
MA0215.1	btn	HOX
MA0217.1	caup	TALE-type homeo domain factors
MA0218.1	ct	HD-CUT
MA0219.1	ems	NK
MA0220.1	en	NK
MA0221.1	eve	HOX
MA0224.1	exex	HOX
MA0225.1	ftz	HOX
MA0226.1	hbn	Paired-related HD factors
MA0227.1	hth	TALE-type homeo domain factors
MA0228.1	ind	HOX
MA0229.1	inv	NK
MA0230.1	lab	HOX
MA0231.1	lbe	NK
MA0232.1	lbl	NK
MA0233.1	mirr	TALE-type HD
MA0234.1	oc	Paired-related HD factors
MA0235.1	onecut	HD-CUT
MA0236.1	otp	Paired-related HD factors
MA0238.1	pb	HOX
MA0240.1	repo	Paired-related HD factors
MA0241.1	ro	HOX
MA0242.1	Bgb::run	Runt-related factors
MA0244.1	slbo	CEBP-related
MA0245.1	slou	NK
MA0246.1	so	HD-SINE
MA0248.1	tup	HD-LIM
MA0250.1	unc-4	Paired-related HD factors
MA0251.1	unpg	HOX
MA0253.1	vnd	NK
MA0254.1	vvl	POU domain factors
MA0256.1	zen	HOX
MA0260.1	che-1	More than 3 adjacent zinc fingers
MA0261.1	lin-14	
MA0262.1	mab-3	DMRT factors
MA0263.1	ceh-10::ttx-3	Paired-related HD factors
MA0444.1	CG34031	NK
MA0445.1	D	SOX-related factors
MA0446.1	fkh	FOX
MA0447.1	gt	CEBP-related
MA0448.1	H2.0	NK
MA0449.1	h	Helix-Loop-Helix
MA0450.1	hkb	Three-zinc finger Kruppel-related
MA0454.1	odd	More than 3 adjacent zinc fingers
MA0456.1	opa	More than 3 adjacent zinc fingers
MA0459.1	tll	RXR-related receptors (NR2)
MA0460.1	ttk	Other factors with up to three adjacent zinc fingers
MA0145.2	Tfcp2l1	CP2-related factors
MA0468.1	DUX4	Paired-related HD factors
MA0515.1	Sox6	SOX-related factors
MA0258.2	ESR2	Steroid hormone receptors (NR3)
MA0216.2	cad	HOX
MA0533.1	su(Hw)	Factors with multiple dispersed zinc fingers
MA0534.1	EcR::usp	Thyroid hormone receptor-related factors (NR1)
MA0237.2	pan	High Mobility Group box (HMG)
MA0535.1	Mad	SMAD factors
MA0537.1	blmp-1	More than 3 adjacent zinc fingers
MA0542.1	elt-3	C4-GATA-related
MA0544.1	snpc-4	Myb/SANT domain factors
MA0546.1	pha-4	FOX
MA0595.1	SREBF1	bHLH-ZIP
MA0596.1	SREBF2	bHLH-ZIP
MA0599.1	KLF5	Three-zinc finger Kruppel-related
MA0604.1	Atf1	CREB-related factors
MA0608.1	Creb3l2	CREB-related factors
MA0613.1	FOXG1	FOX
MA0614.1	Foxj2	FOX
MA0636.1	BHLHE41	Hairy-related factors
MA0641.1	ELF4	Ets-related
MA0042.2	FOXI1	FOX
MA0033.2	FOXL1	FOX
MA0153.2	HNF1B	POU domain factors
MA0486.2	HSF1	HSF factors
MA0653.1	IRF9	Interferon-regulatory factors
MA0655.1	JDP2	Fos-related
MA0660.1	MEF2B	Regulators of differentiation
MA0663.1	MLX	bHLH-ZIP
MA0665.1	MSC	Tal-related
MA0667.1	MYF6	MyoD/ASC-related factors
MA0669.1	NEUROG2	Tal-related
MA0676.1	Nr2e1	RXR-related receptors (NR2)
MA0678.1	OLIG2	Tal-related
MA0068.2	PAX4	Paired plus homeo domain
MA0512.2	Rxra	RXR-related receptors (NR2)
MA0083.3	SRF	Responders to external signals (SRF/RLM1)
MA0009.2	TBXT	Brachyury-related factors
MA0689.1	TBX20	TBX1-related factors
MA0691.1	TFAP4	bHLH-ZIP
MA0696.1	ZIC1	More than 3 adjacent zinc fingers
MA0713.1	PHOX2A	Paired-related HD factors
MA0715.1	PROP1	Paired-related HD factors
MA0724.1	VENTX	NK
MA0728.1	Nr2F6	RXR-related receptors (NR2)
MA0729.1	RARA	Thyroid hormone receptor-related factors (NR1)
MA0730.1	RARA	Thyroid hormone receptor-related factors (NR1)
MA0731.1	BCL6B	More than 3 adjacent zinc fingers
MA0472.2	EGR2	Three-zinc finger Kruppel-related
MA0736.1	GLIS2	More than 3 adjacent zinc fingers
MA0737.1	GLIS3	More than 3 adjacent zinc fingers
MA0741.1	KLF16	Three-zinc finger Kruppel-related
MA0088.2	ZNF143	More than 3 adjacent zinc fingers
MA0758.1	E2F7	E2F
MA0770.1	HSF2	HSF factors
MA0771.1	HSF4	HSF factors
MA0773.1	MEF2D	Regulators of differentiation
MA0774.1	MEIS2	TALE-type homeo domain factors
MA0776.1	MYBL1	Myb/SANT domain factors
MA0777.1	MYBL2	Myb/SANT domain factors
MA0105.4	NFKB1	NF-kappaB-related factors
MA0780.1	PAX3	Paired plus homeo domain
MA0783.1	PKNOX2	TALE-type homeo domain factors
MA0787.1	POU3F2	POU domain factors
MA0788.1	POU3F3	POU domain factors
MA0789.1	POU3F4	POU domain factors
MA0792.1	POU5F1B	POU domain factors
MA0794.1	PROX1	HD-PROS factors
MA0795.1	SMAD3	SMAD factors
MA0796.1	TGIF1	TALE-type homeo domain factors
MA0797.1	TGIF2	TALE-type homeo domain factors
MA0511.2	RUNX2	Runt-related factors
MA0801.1	MGA	TBX6-related factors
MA0803.1	TBX15	TBX1-related factors
MA0805.1	TBX1	TBX1-related factors
MA0806.1	TBX4	TBX2-related factors
MA0807.1	TBX5	TBX2-related factors
MA0808.1	TEAD3	TEF-1-related factors
MA0813.1	TFAP2B	AP-2
MA0815.1	TFAP2C	AP-2
MA0816.1	Ascl2	MyoD/ASC-related factors
MA0822.1	HES7	Hairy-related factors
MA0823.1	HEY1	Hairy-related factors
MA0826.1	OLIG1	Tal-related
MA0827.1	OLIG3	Tal-related
MA0838.1	CEBPG	CEBP-related
MA0845.1	FOXB1	FOX
MA0032.2	FOXC1	FOX
MA0848.1	FOXO4	FOX
MA0849.1	FOXO6	FOX
MA0850.1	FOXP3	FOX
MA0855.1	RXRB	RXR-related receptors (NR2)
MA0856.1	RXRG	RXR-related receptors (NR2)
MA0857.1	Rarb	Thyroid hormone receptor-related factors (NR1)
MA0858.1	Rarb	Thyroid hormone receptor-related factors (NR1)
MA0860.1	Rarg	Thyroid hormone receptor-related factors (NR1)
MA0525.2	TP63	p53-related factors
MA0106.3	TP53	p53-related factors
MA0862.1	GMEB2	GMEB
MA0863.1	MTF1	More than 3 adjacent zinc fingers
MA0024.3	E2F1	E2F
MA0866.1	SOX21	SOX-related factors
MA0870.1	Sox1	SOX-related factors
MA0872.1	TFAP2A	AP-2
MA0916.1	Ets21C	Ets-related
MA0917.1	gcm2	GCM
MA0922.1	ces-2	CEBP-related
MA0924.1	pal-1	HOX
MA0926.1	unc-86	POU domain factors
MA0927.1	vab-7	HOX
MA1124.1	ZNF24	More than 3 adjacent zinc fingers
MA1155.1	ZSCAN4	More than 3 adjacent zinc fingers
MA1127.1	FOSB::JUN	Fos-related
MA1129.1	FOSL1::JUN	Fos-related
MA1136.1	FOSB::JUNB	Fos-related
MA1420.1	IRF5	Interferon-regulatory factors
MA1421.1	TCF7L1	TCF-7-related factors
MA1440.1	fkh-9	FOX
MA1442.1	mab-5	HOX
MA1445.1	ceh-28	NK
MA1448.1	fos-1	Fos-related
MA1451.1	nhr-6	NGFI-B-related receptors (NR4)
MA1468.1	ATOH7	Tal-related
MA1485.1	FERD3L	Tal-related
MA1489.1	FOXN3	FOX
MA1493.1	HES6	Hairy-related factors
MA1509.1	IRF6	Interferon-regulatory factors
MA1538.1	NR2F1	RXR-related receptors (NR2)
MA1539.1	NR2F6	RXR-related receptors (NR2)
MA1555.1	RXRB	RXR-related receptors (NR2)
MA1556.1	RXRG	RXR-related receptors (NR2)
MA1557.1	SMAD5	SMAD factors
MA1570.1	TFAP4	bHLH-ZIP
MA1571.1	TGIF2LX	TALE-type homeo domain factors
MA1572.1	TGIF2LY	TALE-type homeo domain factors
MA1580.1	ZBTB32	Other factors with up to three adjacent zinc fingers
MA1587.1	ZNF135	More than 3 adjacent zinc fingers
MA1588.1	ZNF136	More than 3 adjacent zinc fingers
MA1594.1	ZNF382	Factors with multiple dispersed zinc fingers
MA1596.1	ZNF460	More than 3 adjacent zinc fingers
MA1597.1	ZNF528	More than 3 adjacent zinc fingers
MA0158.2	HOXA5	HOX
MA0912.2	HOXD3	HOX
MA0623.2	NEUROG1	Tal-related
MA2093.1	HOXB1	HOX
MA2094.1	PAX8	Paired domain only
MA2095.1	Sox7	SOX-related factors
MA2096.1	ZNF524	More than 3 adjacent zinc fingers
MA1715.1	ZNF707	More than 3 adjacent zinc fingers
MA2097.1	ZNF75A	More than 3 adjacent zinc fingers
MA2098.1	ZNF766	More than 3 adjacent zinc fingers
MA2099.1	ZNF770	Factors with multiple dispersed zinc fingers
MA1718.1	ZNF8	Factors with multiple dispersed zinc fingers
MA2100.1	ZSCAN16	More than 3 adjacent zinc fingers
MA2101.1	ZNF677	More than 3 adjacent zinc fingers
MA1684.1	Foxn1	FOX
MA1700.1	Clamp	Factors with multiple dispersed zinc fingers
MA2102.1	ZBTB17	Factors with multiple dispersed zinc fingers
MA2107.1	cg	More than 3 adjacent zinc fingers
MA2108.1	sqz	More than 3 adjacent zinc fingers
MA1876.1	Gsx	HOX
MA1890.1	Klf15	Three-zinc finger Kruppel-related
MA1893.1	Klf6-7-like	Three-zinc finger Kruppel-related
MA2109.1	Arid3	ARID-related
MA2110.1	Cdx	HOX
MA2111.1	HNF4	RXR-related receptors (NR2)
MA2112.1	Meis	TALE-type homeo domain factors
MA2113.1	Pax2-5-8-a	Paired domain only
MA2114.1	Pax3-7-like	Paired plus homeo domain
MA2115.1	Pax6	Paired plus homeo domain
MA2116.1	Pou4	POU domain factors
MA1931.1	ELK1::HOXA1	Ets-related
MA1957.1	HOXB2::ELK1	HOX
MA1962.1	POU2F1::SOX2	POU domain factors
MA1972.1	ZFP14	Factors with multiple dispersed zinc fingers
MA1980.1	ZNF418	Factors with multiple dispersed zinc fingers
MA1985.1	ZNF669	More than 3 adjacent zinc fingers
MA2117.1	FOXP4	FOX
MA2118.1	FOXS1	FOX
MA2119.1	HOXA3	HOX
MA2120.1	ZNF184	More than 3 adjacent zinc fingers
MA2121.1	ZNF213	More than 3 adjacent zinc fingers
MA2122.1	Ebf4	EBF-related
MA2123.1	Hand1	Tal-related
MA2124.1	Hmga1	HMGA
MA2125.1	Zfp809	More than 3 adjacent zinc fingers
MA2126.1	Zfp961	More than 3 adjacent zinc fingers
MA0079.5	SP1	Three-zinc finger Kruppel-related
MA0509.3	RFX1	RFX-related factors
MA0516.3	SP2	Three-zinc finger Kruppel-related
MA0607.2	BHLHA15	Tal-related
MA0685.2	SP4	Three-zinc finger Kruppel-related
MA0740.2	KLF14	Three-zinc finger Kruppel-related
MA0742.2	KLF12	Three-zinc finger Kruppel-related
MA0798.3	RFX3	RFX-related factors
MA0818.2	BHLHE22	Tal-related
MA0821.2	HES5	Hairy-related factors
MA0831.3	TFE3	bHLH-ZIP
MA0878.3	CDX1	HOX
MA0884.2	DUXA	Paired-related HD factors
MA1511.2	KLF10	Three-zinc finger Kruppel-related
MA1532.2	NR1D2	Thyroid hormone receptor-related factors (NR1)
MA1547.2	PITX2	Paired-related HD factors
MA1563.2	SOX18	SOX-related factors
MA1573.2	Thap11	THAP-related factors
MA1601.2	ZNF75D	More than 3 adjacent zinc fingers
MA1633.2	BACH1	Jun-related
MA2127.1	atf-2	CEBP-related
MA2128.1	ceh-18	POU domain factors
MA2129.1	ceh-23	NK
MA2130.1	dmd-10	DMRT factors
MA2131.1	egl-38	Paired domain only
MA2132.1	egrh-1	Three-zinc finger Kruppel-related
MA2133.1	elt-7	C4-GATA-related
MA2134.1	end-3	C4-GATA-related
MA2135.1	jun-1	Jun-related
MA2136.1	klf-3	Three-zinc finger Kruppel-related
MA2137.1	klu-1	More than 3 adjacent zinc fingers
MA2138.1	klu-2	Three-zinc finger Kruppel-related
MA2139.1	let-381	FOX
MA2140.1	lin-31	FOX
MA2141.1	lin-48	More than 3 adjacent zinc fingers
MA2142.1	nhr-142	RXR-related receptors (NR2)
MA2143.1	nhr-25	FTZF1related(NR5A)
MA2144.1	nhr-5	RXR-related receptors (NR2)
MA2145.1	nhr-70	RXR-related receptors (NR2)
MA2146.1	nhr-86	Steroid hormone receptors (NR3)
MA2147.1	nsy-7	Paired-related HD factors
MA2148.1	odd-2	More than 3 adjacent zinc fingers
MA2149.1	odr-7	RXR-related receptors (NR2)
MA2150.1	pag-3	More than 3 adjacent zinc fingers
MA2151.1	pax-2	Paired domain only
MA2152.1	ref-1	Hairy-related factors
MA2153.1	sex-1	Thyroid hormone receptor-related factors (NR1)
MA2154.1	snai-1	More than 3 adjacent zinc fingers
MA2155.1	sptf-3	Three-zinc finger Kruppel-related
MA2156.1	xbp-1	XBP-1-related factors
MA2157.1	atfs-1	ATF-4-related
MA2158.1	ceh-14	HD-LIM
MA2159.1	ceh-36	Paired-related HD factors
MA2160.1	ceh-39	HD-CUT
MA2161.1	ceh-43	NK
MA2162.1	ceh-60	TALE-type homeo domain factors
MA2163.1	cnd-1	Tal-related
MA2164.1	egl-27	C4-GATA-related
MA2165.1	elt-1	C4-GATA-related
MA2166.1	ets-7	Ets-related
MA2167.1	fkh-3	FOX
MA2168.1	hif-1	PAS domain factors
MA2169.1	hsf-1	HSF factors
MA2170.1	lin-32	Tal-related
MA2171.1	lsl-1	More than 3 adjacent zinc fingers
MA2172.1	mdl-1	bHLH-ZIP
MA2173.1	mef-2	Regulators of differentiation
MA2174.1	mls-2	NK
MA2175.1	mxl-1	bHLH-ZIP
MA2176.1	mxl-3	bHLH-ZIP
MA2177.1	nfya-1	Heteromeric CCAAT-binding
MA2178.1	sta-1	STAT factors
MA2179.1	ceh-10	Paired-related HD factors
MA2180.1	F10B5.3	Three-zinc finger Kruppel-related
MA2181.1	lsy-2	More than 3 adjacent zinc fingers
MA2182.1	nfi-1	Nuclear factor 1
MA2183.1	nhr-33	RXR-related receptors (NR2)
MA2184.1	sox-3	SOX-related factors
MA2185.1	tbx-37	TBX6-related factors
MA2186.1	tbx-38	TBX6-related factors
MA2187.1	ztf-6	Factors with multiple dispersed zinc fingers
MA2188.1	acj6	POU domain factors
MA2189.1	Adf1	More than 3 adjacent zinc fingers
MA2190.1	Aef1	More than 3 adjacent zinc fingers
MA2191.1	amos	Tal-related
MA2192.1	Atf-2	Jun-related
MA2193.1	Atf3	Fos-related
MA2194.1	Atf6	Jun-related
MA2195.1	ato	Tal-related
MA2196.1	bigmax	bHLH-ZIP
MA2197.1	bin	FOX
MA2198.1	Blimp-1	More than 3 adjacent zinc fingers
MA2199.1	bowl	More than 3 adjacent zinc fingers
MA2200.1	bs	Responders to external signals (SRF/RLM1)
MA2201.1	Bteb2	Three-zinc finger Kruppel-related
MA2202.1	byn	Brachyury-related factors
MA2203.1	CG12605	More than 3 adjacent zinc fingers
MA2204.1	CG4360	More than 3 adjacent zinc fingers
MA2205.1	CG7928	More than 3 adjacent zinc fingers
MA2206.1	CHES-1-like	FOX
MA2207.1	ci	More than 3 adjacent zinc fingers
MA2208.1	crc	ATF-4-related factors
MA2209.1	CrebA	CREB-related factors
MA2210.1	CrebB	CREB-related factors
MA2211.1	croc	FOX
MA2212.1	dar1	Three-zinc finger Kruppel-related
MA2213.1	Dif	NF-kappaB-related factors
MA2214.1	dimm	Tal-related
MA2215.1	dm	bHLH-ZIP
MA2216.1	Doc2	TBX6-related factors
MA2217.1	dpn	Hairy-related factors
MA2218.1	dsf	RXR-related receptors (NR2)
MA2219.1	E(spl)m3-HLH	Hairy-related factors
MA2220.1	E(spl)mbeta-HLH	Hairy-related factors
MA2221.1	E(spl)mdelta-HLH	Hairy-related factors
MA2222.1	E(spl)mgamma-HLH	Hairy-related factors
MA2223.1	EcR	Thyroid hormone receptor-related factors (NR1)
MA2224.1	Eip75B	Thyroid hormone receptor-related factors (NR1)
MA2225.1	erm	More than 3 adjacent zinc fingers
MA2226.1	ERR	Steroid hormone receptors (NR3)
MA2227.1	esg	More than 3 adjacent zinc fingers
MA2228.1	Ets65A	Ets-related
MA2229.1	Ets96B	Ets-related
MA2230.1	Ets97D	Ets-related
MA2231.1	Ets98B	Ets-related
MA2232.1	fd59A	FOX
MA2233.1	Fer1	Tal-related
MA2234.1	Fer2	Tal-related
MA2235.1	FoxL1	FOX
MA2236.1	foxo	FOX
MA2237.1	FoxP	FOX
MA2238.1	GATAe	C4-GATA-related
MA2239.1	gsb	Paired plus homeo domain
MA2240.1	Hey	Hairy-related factors
MA2241.1	HLH4C	Tal-related
MA2242.1	Hnf4	RXR-related receptors (NR2)
MA2243.1	Hr38	NGFI-B-related receptors (NR4)
MA2244.1	Hr39	GCNF-related receptors (NR6)
MA2245.1	Hr78	RXR-related receptors (NR2)
MA2246.1	Jra	Jun-related
MA2247.1	Kah	More than 3 adjacent zinc fingers
MA2248.1	kay	Fos-related
MA2249.1	ken	Other factors with up to three adjacent zinc fingers
MA2250.1	klu	More than 3 adjacent zinc fingers
MA2251.1	knrl	Thyroid hormone receptor-related factors (NR1)
MA2252.1	lmd	More than 3 adjacent zinc fingers
