motif_id	motif_name	tf_class
MA2253.1	luna	Three-zinc finger Kruppel-related
MA2254.1	lz	Runt-related factors
MA2255.1	Max	bHLH-ZIP
MA2256.1	mid	TBX1-related factors
MA2257.1	Mitf	bHLH-ZIP
MA2258.1	Mnt	bHLH-ZIP
MA2259.1	org-1	TBX1-related factors
MA2260.1	pdm3	POU domain factors
MA2261.1	phol	More than 3 adjacent zinc fingers
MA2262.1	pnt	Ets-related
MA2263.1	Poxm	Paired domain only
MA2264.1	Rel	NF-kappaB-related factors
MA2265.1	retn	ARID-related
MA2266.1	Rfx	RFX-related factors
MA2267.1	rib	Other factors with up to three adjacent zinc fingers
MA2268.1	sage	TALE-type homeo domain factors
MA2269.1	sc	MyoD/ASC-related factors
MA2270.1	scrt	More than 3 adjacent zinc fingers
MA2271.1	sens	More than 3 adjacent zinc fingers
MA2272.1	slp2	FOX
MA2273.1	Sox102F	SOX-related factors
MA2274.1	Sox14	SOX-related factors
MA2275.1	Sox15	SOX-related factors
MA2276.1	Sox21a	SOX-related factors
MA2277.1	Sox21b	SOX-related factors
MA2278.1	SoxN	SOX-related factors
MA2279.1	Sp1	Three-zinc finger Kruppel-related
MA2280.1	Spps	Three-zinc finger Kruppel-related
MA2281.1	SREBP	bHLH-ZIP
MA2282.1	SREBP	bHLH-ZIP
MA2283.1	srp	C4-GATA-related
MA2284.1	ss	PAS domain factors
MA2285.1	sug	More than 3 adjacent zinc fingers
MA2286.1	svp	RXR-related receptors (NR2)
MA2287.1	TfAP-2	AP-2
MA2288.1	tj	Maf-related
MA2289.1	toy	Paired plus homeo domain
MA2290.1	Usf	bHLH-ZIP
MA2291.1	vri	CEBP-related
MA2292.1	wor	More than 3 adjacent zinc fingers
MA2293.1	Xbp1	XBP-1-related factors
MA2294.1	Xrp1	
MA2295.1	ac	MyoD/ASC-related factors
MA2296.1	aop	Ets-related
MA2297.1	BtbVII	More than 3 adjacent zinc fingers
MA2298.1	CG3065	Three-zinc finger Kruppel-related
MA2299.1	CG4854	More than 3 adjacent zinc fingers
MA2300.1	CG8319	More than 3 adjacent zinc fingers
MA2301.1	clk	PAS domain factors
MA2302.1	Crg-1	FOX
MA2303.1	crp	bHLH-ZIP
MA2304.1	cwo	Hairy-related factors
MA2305.1	cyc	PAS domain factors
MA2306.1	D1	HMGA
MA2307.1	D19B	More than 3 adjacent zinc fingers
MA2308.1	da	E2A
MA2309.1	ewg	Jun-related
MA2310.1	fru	Factors with multiple dispersed zinc fingers
MA2311.1	ftz-f1	FTZF1related(NR5A)
MA2312.1	grn	C4-GATA-related
MA2313.1	hng1	More than 3 adjacent zinc fingers
MA2314.1	hr3	Thyroid hormone receptor-related factors (NR1)
MA2315.1	insv	
MA2316.1	l(3)neo38	Three-zinc finger Kruppel-related
MA2317.1	nau	MyoD/ASC-related factors
MA2318.1	pita	More than 3 adjacent zinc fingers
MA2319.1	run	Runt-related factors
MA2320.1	Sox100B	SOX-related factors
MA2321.1	tx	Tal-related
MA2322.1	ZIPIC	More than 3 adjacent zinc fingers
MA2323.1	Pgr	Steroid hormone receptors (NR3)
MA2324.1	BCL11A	Factors with multiple dispersed zinc fingers
MA2325.1	EPAS1	PAS domain factors
MA2326.1	IKZF2	Factors with multiple dispersed zinc fingers
MA2327.1	PGR	Steroid hormone receptors (NR3)
MA2328.1	ZBED4	BED zinc finger factors
MA2329.1	ZBTB11	More than 3 adjacent zinc fingers
MA2330.1	ZBTB24	More than 3 adjacent zinc fingers
MA2331.1	ZNF157	More than 3 adjacent zinc fingers
MA2332.1	ZNF175	More than 3 adjacent zinc fingers
MA2333.1	ZNF35	More than 3 adjacent zinc fingers
MA2334.1	ZNF547	More than 3 adjacent zinc fingers
MA2335.1	ZNF558	More than 3 adjacent zinc fingers
MA2336.1	ZSCAN21	More than 3 adjacent zinc fingers
MA2337.1	Nr1h3	Thyroid hormone receptor-related factors (NR1)
MA2338.1	Ppara	Thyroid hormone receptor-related factors (NR1)
MA2339.1	Nanog	NK
MA2340.1	Zbtb2	Factors with multiple dispersed zinc fingers
MA2341.1	FEZF2	More than 3 adjacent zinc fingers
MA0529.3	BEAF-32	Zinc finger, BED-type
MA0010.2	br	Other factors with up to three adjacent zinc fingers
MA0011.2	br	Other factors with up to three adjacent zinc fingers
MA0012.2	br	Other factors with up to three adjacent zinc fingers
MA0443.2	btd	Other factors with up to three adjacent zinc fingers
MA0015.2	Cf2	Factors with multiple dispersed zinc fingers
MA0184.2	CG9876	Paired-related HD factors
MA0530.2	cnc::maf-S	Jun-related
MA0531.2	CTCF	More than 3 adjacent zinc fingers
MA0185.2	Deaf1	DEAF
MA1455.2	dmrt99B	DMRT factors
MA1456.2	Dref	BED zinc finger factors
MA1836.2	dsx	DMRT factors
MA0915.2	dve	HD-CUT
MA0189.2	E5	NK
MA1837.2	Elba1	
MA1838.2	Elba2	
MA0222.2	exd	TALE-type homeo domain factors
MA1839.2	GATAd	C4-GATA-related
MA1840.2	gcm	GCM
MA1457.2	grh	Grainyhead-related factors
MA1458.2	Hsf	HSF factors
MA1841.2	kn	EBF-related
MA0451.2	kni	Thyroid hormone receptor-related factors (NR1)
MA0452.3	Kr	More than 3 adjacent zinc fingers
MA0195.2	Lim3	HD-LIM
MA1459.2	M1BP	More than 3 adjacent zinc fingers
MA0197.3	nub	POU domain factors
MA0126.2	ovo	More than 3 adjacent zinc fingers
MA1702.2	Pdp1	CEBP-related
MA0457.2	PHDP	Paired-related HD factors
MA1460.2	pho	More than 3 adjacent zinc fingers
MA0536.2	pnr	C4-GATA-related
MA0200.2	Pph13	Paired-related HD factors
MA0239.2	prd	
MA0243.2	sd	TEF-1-related factors
MA0458.2	slp1	FOX
MA0086.3	sna	More than 3 adjacent zinc fingers
MA0532.2	Stat92E	STAT factors
MA1461.2	sv	Paired domain only
MA0247.3	tin	Homeo
MA0205.3	Trl	More than 3 adjacent zinc fingers
MA0249.3	twi	Tal-related
MA0094.3	Ubx	HOX
MA0016.2	usp	RXR-related receptors (NR2)
MA1462.2	vfl	More than 3 adjacent zinc fingers
MA0252.2	vis	TALE-type homeo domain factors
MA0255.2	z	
MA0257.2	zen2	HOX
MA1438.2	atf-7	Jun-related
MA1444.2	cebp-1	CEBP-related
MA0264.2	ceh-22	NK
MA1699.2	ceh-38	HD-CUT
MA0921.2	ceh-48	HD-CUT
MA0538.2	daf-12	C4-GATA-related
MA1446.2	daf-16	FOX
MA0919.2	dsc-1	Paired-related HD factors
MA0541.2	efl-1	E2F
MA1701.2	elt-2	C4-GATA-related
MA1439.2	elt-6	C4-GATA-related
MA0543.2	eor-1	More than 3 adjacent zinc fingers
MA0920.2	fkh-2	FOX
MA0545.2	hlh-1	MyoD/ASC-related factors
MA1449.2	hlh-30	bHLH-ZIP
MA0923.2	lim-4	HD-LIM
MA1441.2	lim-7	HD-LIM
MA1450.2	lin-54	
MA1703.2	pqm-1	Factors with multiple dispersed zinc fingers
MA0547.2	skn-1	Jun-related
MA0925.2	sma-4	SMAD factors
MA1443.2	unc-30	Paired-related HD factors
MA0918.2	unc-62	TALE-type homeo domain factors
MA0928.2	zfh-2	HD-ZF factors
MA1704.2	zip-8	Jun-related
MA1843.2	AP4	bHLH-ZIP
MA1844.2	Atbf	HOX
MA1845.2	Atoh7	Tal-related
MA1846.2	Brachyury	Brachyury-related factors
MA1847.2	Bsx	NK
MA1848.2	Cebpg	CEBP-related
MA1849.2	Creb1	CREB-related factors
MA1850.2	Dlx-b	NK
MA1851.2	Dlx-c	NK
MA1852.2	Emx	NK
MA1853.2	Erf-a	Ets-related
MA1854.2	Etv1/4/5	Ets-related
MA1855.2	Fli-Erg-a	Ets-related
MA1856.2	Fli-Erg-b	Ets-related
MA1857.2	Fli-Erg-c	Ets-related
MA1858.2	Fos-b	Fos-related
MA1859.2	FoxA-a	FOX
MA1860.2	FoxA-b	FOX
MA1861.2	FoxB	FOX
MA1862.2	FoxD-b	FOX
MA1863.2	FoxE	FOX
MA1864.2	FoxF	FOX
MA1865.2	FoxG	FOX
MA1866.2	FoxI-a	FOX
MA1867.2	FoxI-b	FOX
MA1868.2	FoxI-c	FOX
MA1869.2	FoxK	FOX
MA1870.2	FoxL2	FOX
MA1871.2	FoxM	FOX
MA1872.2	FoxO	FOX
MA1873.2	FoxQ	FOX
MA1874.2	GATA-a	C4-GATA-related
MA1875.2	GATA1/2/3	C4-GATA-related
MA1877.2	Hes-b	Hairy-related factors
MA1878.2	Hes-c	Hairy-related factors
MA1879.2	Hex	
MA1880.2	Hey	Hairy-related factors
MA1881.2	Hmbox1	POU domain factors
MA1882.2	Hnf1	POU domain factors
MA1883.2	Hox1	HOX
MA1884.2	Hox3	HOX
MA1885.2	Hox4	HOX
MA1886.2	Hox5	HOX
MA1887.2	Hsf1-2-4	HSF factors
MA1888.2	Irf-b	Interferon-regulatory factors
MA1889.2	Isx	Paired-related HD factors
MA1891.2	Klf3/8/12	Three-zinc finger Kruppel-related
MA1892.2	Klf5-like	Three-zinc finger Kruppel-related
MA1894.2	large-Maf	Maf-related
MA1895.2	Lhx3/4	HD-LIM
MA1896.2	Lmx-b	HD-LIM
MA0118.2	Macho-1	
MA1897.2	Max	bHLH-ZIP
MA1898.2	Meox	HOX
MA1899.2	Mitf	bHLH-ZIP
MA1900.2	Mnx	HOX
MA1901.2	Msx	NK
MA1902.2	NFkb	NF-kappaB-related factors
MA1903.2	Nk-1	NK
MA1904.2	Nk-3	NK
MA1905.2	Nkx3	NK
MA1906.2	Noto	NK
MA1907.2	Otp	Paired-related HD factors
MA1908.2	Otx	Paired-related HD factors
MA1909.2	Prop	Paired-related HD factors
MA1910.2	Rax	Paired-related HD factors
MA1911.2	Rel	NF-kappaB-related factors
MA1912.2	Six3/6	HD-SINE
MA1913.2	small-Maf	Maf-related
MA1914.2	Snail	More than 3 adjacent zinc fingers
MA1915.2	SoxB1	SOX-related factors
MA1916.2	SoxB2	SOX-related factors
MA1917.2	SoxC	SOX-related factors
MA1918.2	SoxF	SOX-related factors
MA1919.2	Tbox-a	TBX1-related factors
MA1920.2	Tbox-b	TBX1-related factors
MA1921.2	Tbx15/18/22	TBX1-related factors
MA1922.2	Tbx2/3	TBX2-related factors
MA1923.2	Tcf3-4-12	E2A
MA1924.2	Tlx	NK
MA1925.2	Uncx-b	Paired-related HD factors
MA1926.2	Usf	bHLH-ZIP
MA1927.2	YY1-2	More than 3 adjacent zinc fingers
MA0619.2	LIN54	tesmin/TSO1-family
MA0006.2	Ahr::Arnt	PAS domain factors
MA0854.2	Alx1	Paired-related HD factors
MA0634.2	ALX3	Paired-related HD factors
MA0853.2	Alx4	Paired-related HD factors
MA0690.3	TBX21	TBrain-related factors
MA0007.4	Ar	Steroid hormone receptors (NR3)
MA1463.2	ARGFX	Paired-related HD factors
MA0601.2	Arid3b	ARID-related
MA0602.2	Arid5a	ARID-related
MA0259.2	ARNT::HIF1A	PAS domain factors
MA1464.2	ARNT2	PAS domain factors
MA0603.2	Arntl	PAS domain factors
MA0874.2	Arx	Paired-related HD factors
MA1100.3	ASCL1	MyoD/ASC-related factors
MA1631.2	ASCL1	MyoD/ASC-related factors
MA1632.2	ATF2	Jun-related
MA1988.2	Atf3	Fos-related
MA0605.3	ATF3	Fos-related
MA0833.3	ATF4	ATF-4-related factors
MA1466.2	ATF6	Jun-related
MA0834.2	ATF7	Jun-related
MA0461.3	Atoh1	Tal-related
MA1467.3	Atoh1	Tal-related
MA0591.2	Bach1::Mafk	Jun-related
MA0496.4	MAFK	Maf-related
MA1101.3	BACH2	Jun-related
MA1470.2	BACH2	Jun-related
MA0877.4	BARHL1	NK
MA0635.2	BARHL2	NK
MA0875.2	BARX1	NK
MA1471.2	BARX2	NK
MA1634.2	BATF	B-ATF-related factors
MA0462.3	BATF::JUN	B-ATF-related factors
MA0489.3	Jun	Jun-related
MA0488.2	JUN	Jun-related
MA0835.3	BATF3	B-ATF-related factors
MA1989.2	Bcl11B	Factors with multiple dispersed zinc fingers
MA0463.3	BCL6	More than 3 adjacent zinc fingers
MA1472.3	Bhlha15	Tal-related
MA1635.2	BHLHE22	Tal-related
MA0817.2	BHLHE23	Tal-related
MA0464.3	BHLHE40	Hairy-related factors
MA1928.2	BNC2	Factors with multiple dispersed zinc fingers
MA0876.2	BSX	NK
MA0465.3	CDX2	HOX
MA1473.2	CDX4	HOX
MA0102.5	CEBPA	CEBP-related
MA0466.4	CEBPB	CEBP-related
MA0836.3	CEBPD	CEBP-related
MA0837.3	CEBPE	CEBP-related
MA1636.2	CEBPG	CEBP-related
MA0819.3	CLOCK	PAS domain factors
MA0018.5	CREB1	CREB-related factors
MA0638.2	CREB3	CREB-related factors
MA0839.2	CREB3L1	CREB-related factors
MA1474.2	CREB3L4	CREB-related factors
MA1475.2	CREB3L4	CREB-related factors
MA0840.2	Creb5	CREB-related factors
MA0609.3	CREM	CREB-related factors
MA0467.3	Crx	Paired-related HD factors
MA0139.2	CTCF	More than 3 adjacent zinc fingers
MA1929.2	CTCF	More than 3 adjacent zinc fingers
MA1930.2	CTCF	More than 3 adjacent zinc fingers
MA1102.3	CTCFL	More than 3 adjacent zinc fingers
MA0754.3	CUX1	HD-CUT
MA0650.4	Hoxa13	HOX
MA0901.3	HOXB13	HOX
MA0755.2	CUX2	HD-CUT
MA0639.2	DBP	CEBP-related
MA0019.2	Ddit3::Cebpa	CEBP-related
MA0879.3	DLX1	NK
MA0885.3	Dlx2	NK
MA0880.2	Dlx3	NK
MA0881.2	Dlx4	NK
MA1476.3	Dlx5	NK
MA0882.2	DLX6	NK
MA0883.2	Dmbx1	Paired-related HD factors
MA1603.2	Dmrt1	DMRT factors
MA0610.2	DMRT3	DMRT factors
MA1707.2	DMRTA1	DMRT factors
MA1478.2	DMRTA2	DMRT factors
MA1479.2	DMRTC2	DMRT factors
MA1480.2	DPRX	Paired-related HD factors
MA1481.2	DRGX	Paired-related HD factors
MA0611.3	Dux	Paired-related HD factors
MA0864.3	E2F2	E2F
MA0469.4	E2F3	E2F
MA0756.3	ONECUT2	HD-CUT
MA0470.3	E2F4	E2F
MA0471.3	E2F6	E2F
MA0865.3	E2F8	E2F
MA0154.5	EBF1	Early B-Cell Factor-related factors
MA1604.2	Ebf2	Early B-Cell Factor-related factors
MA1637.2	EBF3	Early B-Cell Factor-related factors
MA0162.5	EGR1	Three-zinc finger Kruppel-related
MA0732.2	EGR3	Three-zinc finger Kruppel-related
MA0733.2	EGR4	Three-zinc finger Kruppel-related
MA0598.4	EHF	Ets-related
MA0473.4	ELF1	Ets-related
MA1483.3	ELF2	Ets-related
MA0640.3	ELF3	Ets-related
MA0136.4	Elf5	Ets-related
MA0028.3	ELK1	Ets-related
MA0800.2	EOMES	TBrain-related factors
MA1708.2	ETV7	Ets-related
MA1495.2	HOXA1	HOX
MA1932.2	ELK1::HOXB13	Ets-related
MA0779.2	PAX1	Paired domain only
MA0014.4	PAX5	Paired domain only
MA0781.2	PAX9	Paired domain only
MA0686.2	SPDEF	Ets-related
MA1933.2	ELK1::SREBF2	Ets-related
MA0828.3	SREBF2	bHLH-ZIP
MA0843.2	TEF	CEBP-related
MA0759.3	ELK3	Ets-related
MA0076.3	ELK4	Ets-related
MA0612.3	EMX1	NK
MA0886.2	EMX2	NK
MA0027.3	EN1	NK
MA0642.3	EN2	NK
MA0760.2	ERF	Ets-related
MA1934.2	ERF::FIGLA	Ets-related
MA0820.2	FIGLA	Tal-related
MA1935.2	ERF::FOXI1	Ets-related
MA1936.2	ERF::FOXO1	Ets-related
MA0480.3	Foxo1	FOX
MA1937.2	ERF::HOXB13	Ets-related
MA0058.4	MAX	bHLH-ZIP
MA1938.2	ERF::NHLH1	Ets-related
MA0048.3	NHLH1	Tal-related
MA1939.2	ERF::SREBF2	Ets-related
MA0474.4	Erg	Ets-related
MA0112.4	ESR1	Steroid hormone receptors (NR3)
MA0592.4	ESRRA	Steroid hormone receptors (NR3)
MA0141.4	ESRRB	Steroid hormone receptors (NR3)
MA0643.2	Esrrg	Steroid hormone receptors (NR3)
MA0644.3	ESX1	Paired-related HD factors
MA0098.4	ETS1	Ets-related
MA1484.2	ETS2	Ets-related
MA0761.3	ETV1	Ets-related
MA0762.2	ETV2	Ets-related
MA1940.2	ETV2::DRGX	Ets-related
MA1941.2	ETV2::FIGLA	Ets-related
MA1942.2	ETV2::FOXI1	Ets-related
MA1943.2	ETV2::HOXB13	Ets-related
MA0763.2	ETV3	Ets-related
MA0764.4	ETV4	Ets-related
MA0765.4	ETV5	Ets-related
MA1944.2	ETV5::DRGX	Ets-related
MA1945.2	ETV5::FIGLA	Ets-related
MA1946.2	ETV5::FOXI1	Ets-related
MA1947.2	ETV5::FOXO1	Ets-related
MA1948.2	ETV5::HOXA2	Ets-related
MA0900.3	HOXA2	HOX
MA0645.2	ETV6	Ets-related
MA0887.2	EVX1	HOX
MA0888.2	EVX2	HOX
MA0156.4	FEV	Ets-related
MA0475.3	FLI1	Ets-related
MA1949.2	FLI1::DRGX	Paired-related HD factors
MA1950.2	FLI1::FOXI1	Ets-related
MA0476.2	FOS	Fos-related
MA1951.2	FOS	Fos-related
MA0099.4	FOS::JUN	Fos-related
MA1126.2	FOS::JUN	Fos-related
MA1134.2	FOS::JUNB	Fos-related
MA1140.3	JUNB	Jun-related
MA0490.3	JUNB	Jun-related
MA1141.2	FOS::JUND	Fos-related
MA0492.2	JUND	Jun-related
MA0491.3	JUND	Jun-related
MA1135.2	FOSB::JUNB	Fos-related
MA0477.3	FOSL1	Fos-related
MA1128.2	FOSL1::JUN	Fos-related
MA1137.2	FOSL1::JUNB	Fos-related
MA1142.2	FOSL1::JUND	Fos-related
MA1143.2	FOSL1::JUND	Fos-related
MA0478.2	FOSL2	Fos-related
MA1130.2	FOSL2::JUN	Fos-related
MA1131.2	FOSL2::JUN	Fos-related
MA1138.2	FOSL2::JUNB	Fos-related
MA1139.2	FOSL2::JUNB	Fos-related
MA1144.2	FOSL2::JUND	Fos-related
MA1145.2	FOSL2::JUND	Fos-related
MA0148.5	FOXA1	FOX
MA0047.4	FOXA2	FOX
MA1683.2	FOXA3	FOX
MA0846.2	FOXC2	FOX
MA0031.2	FOXD1	FOX
MA0847.4	FOXD2	FOX
MA0041.3	FOXD3	FOX
MA1487.3	FOXE1	FOX
MA1606.2	Foxf1	FOX
MA0030.2	FOXF2	FOX
MA0479.2	FOXH1	FOX
MA1952.2	FOXJ2::ELF1	FOX
MA0682.3	PITX1	Paired-related HD factors
MA0851.2	Foxj3	FOX
MA0852.3	FOXK1	FOX
MA1103.3	FOXK2	FOX
MA1607.2	Foxl2	FOX
MA1953.2	FOXO1::ELF1	FOX
MA1954.2	FOXO1::ELK1	FOX
MA1955.2	FOXO1::ELK3	FOX
MA1956.2	FOXO1::FLI1	FOX
MA0157.4	Foxo3	FOX
MA0481.4	FOXP1	FOX
MA0593.2	FOXP2	FOX
MA0040.2	Foxq1	FOX
MA0062.4	GABPA	Ets-related
MA0035.5	GATA1	C4-GATA-related
MA0140.3	GATA1::TAL1	C4-GATA-related
MA0036.4	GATA2	C4-GATA-related
MA0037.5	Gata3	C4-GATA-related
MA0482.3	GATA4	C4-GATA-related
MA0766.3	GATA5	C4-GATA-related
MA1104.3	GATA6	C4-GATA-related
MA0889.2	GBX1	HOX
MA0890.2	GBX2	HOX
MA0646.2	GCM1	GCM
MA0143.5	SOX2	SOX-related factors
MA0767.2	GCM2	GCM
MA0038.3	GFI1	More than 3 adjacent zinc fingers
MA0483.2	Gfi1B	More than 3 adjacent zinc fingers
MA1990.2	Gli1	More than 3 adjacent zinc fingers
MA0734.4	Gli2	More than 3 adjacent zinc fingers
MA1491.3	GLI3	More than 3 adjacent zinc fingers
MA0735.2	GLIS1	More than 3 adjacent zinc fingers
MA0615.2	Gmeb1	GMEB
MA0647.2	GRHL1	Grainyhead-related factors
MA1105.3	GRHL2	Grainyhead-related factors
MA0648.2	GSC	Paired-related HD factors
MA0891.2	GSC2	Paired-related HD factors
MA0892.2	GSX1	HOX
MA0893.3	GSX2	HOX
MA0092.2	Hand1::Tcf3	Tal-related
MA0522.4	TCF3	E2A
MA1638.2	HAND2	Tal-related
MA1099.3	HES1	Hairy-related factors
MA0616.3	HES2	Hairy-related factors
MA0894.2	HESX1	Paired-related HD factors
MA0649.2	HEY2	Hairy-related factors
MA0739.2	Hic1	Factors with multiple dispersed zinc fingers
MA0738.2	HIC2	Factors with multiple dispersed zinc fingers
MA1106.2	HIF1A	PAS domain factors
MA0131.3	HINFP	Factors with multiple dispersed zinc fingers
MA0043.4	HLF	CEBP-related
MA0895.2	HMBOX1	POU domain factors
MA0896.2	Hmx1	NK
MA0897.2	Hmx2	NK
MA0898.2	Hmx3	NK
