motif_name	OR	p	n_spike	n_flank	padj	log2OR	neglog10p
Arnt	0	1	4636	0	1	-6.64385618977472	0
br	0	1	30255	0	1	-6.64385618977472	0
dl	0	1	8264	0	1	-6.64385618977472	0
Eip74EF	0	1	2008	0	1	-6.64385618977472	0
hb	0	1	6545	0	1	-6.64385618977472	0
PAX6	0	1	2262	0	1	-6.64385618977472	0
RORA	0	1	5731	0	1	-6.64385618977472	0
RXRA::VDR	0	1	2718	0	1	-6.64385618977472	0
REL	0	1	3218	0	1	-6.64385618977472	0
RELA	0	1	2642	0	1	-6.64385618977472	0
Spz1	0	1	2383	0	1	-6.64385618977472	0
NR1H2::RXRA	0	1	4123	0	1	-6.64385618977472	0
Znf423	0	1	2259	0	1	-6.64385618977472	0
NFIC::TLX1	0	1	3291	0	1	-6.64385618977472	0
ZNF354C	0	1	9343	0	1	-6.64385618977472	0
Pou5f1::Sox2	0	1	3753	0	1	-6.64385618977472	0
EWSR1-FLI1	0	1	7970	0	1	-6.64385618977472	0
Arid3a	0	1	15811	0	1	-6.64385618977472	0
INSM1	0	1	3924	0	1	-6.64385618977472	0
RARA::RXRA	0	1	3035	0	1	-6.64385618977472	0
PLAG1	0	1	5557	0	1	-6.64385618977472	0
Abd-B	0	1	5827	0	1	-6.64385618977472	0
Antp	0	1	7580	0	1	-6.64385618977472	0
Awh	0	1	7580	0	1	-6.64385618977472	0
B-H1	0	1	5724	0	1	-6.64385618977472	0
B-H2	0	1	5724	0	1	-6.64385618977472	0
C15	0	1	7580	0	1	-6.64385618977472	0
CG11085	0	1	5724	0	1	-6.64385618977472	0
CG11294	0	1	7580	0	1	-6.64385618977472	0
CG11617	0	1	6732	0	1	-6.64385618977472	0
Dbx	0	1	10710	0	1	-6.64385618977472	0
lms	0	1	5724	0	1	-6.64385618977472	0
CG15696	0	1	7580	0	1	-6.64385618977472	0
CG18599	0	1	7580	0	1	-6.64385618977472	0
CG32105	0	1	7580	0	1	-6.64385618977472	0
CG32532	0	1	7580	0	1	-6.64385618977472	0
Vsx2	0	1	2422	0	1	-6.64385618977472	0
Vsx1	0	1	7580	0	1	-6.64385618977472	0
CG4328	0	1	10710	0	1	-6.64385618977472	0
HHEX	0	1	4161	0	1	-6.64385618977472	0
Dfd	0	1	5746	0	1	-6.64385618977472	0
Dll	0	1	4660	0	1	-6.64385618977472	0
Dr	0	1	3938	0	1	-6.64385618977472	0
Gsc	0	1	8249	0	1	-6.64385618977472	0
HGTX	0	1	7580	0	1	-6.64385618977472	0
Hmx	0	1	5724	0	1	-6.64385618977472	0
schlank	0	1	3792	0	1	-6.64385618977472	0
Lim1	0	1	7580	0	1	-6.64385618977472	0
NK7.1	0	1	5724	0	1	-6.64385618977472	0
OdsH	0	1	4188	0	1	-6.64385618977472	0
Optix	0	1	17645	0	1	-6.64385618977472	0
Ptx1	0	1	2911	0	1	-6.64385618977472	0
Rx	0	1	7580	0	1	-6.64385618977472	0
Scr	0	1	5746	0	1	-6.64385618977472	0
Six4	0	1	12813	0	1	-6.64385618977472	0
abd-A	0	1	7580	0	1	-6.64385618977472	0
achi	0	1	12347	0	1	-6.64385618977472	0
al	0	1	7580	0	1	-6.64385618977472	0
ap	0	1	5735	0	1	-6.64385618977472	0
ara	0	1	17756	0	1	-6.64385618977472	0
bap	0	1	4877	0	1	-6.64385618977472	0
bcd	0	1	8249	0	1	-6.64385618977472	0
brk	0	1	2532	0	1	-6.64385618977472	0
bsh	0	1	7580	0	1	-6.64385618977472	0
btn	0	1	5746	0	1	-6.64385618977472	0
caup	0	1	17756	0	1	-6.64385618977472	0
ct	0	1	13063	0	1	-6.64385618977472	0
ems	0	1	7580	0	1	-6.64385618977472	0
en	0	1	7580	0	1	-6.64385618977472	0
eve	0	1	7580	0	1	-6.64385618977472	0
exex	0	1	4660	0	1	-6.64385618977472	0
ftz	0	1	7580	0	1	-6.64385618977472	0
hbn	0	1	7580	0	1	-6.64385618977472	0
hth	0	1	12347	0	1	-6.64385618977472	0
ind	0	1	7580	0	1	-6.64385618977472	0
inv	0	1	2342	0	1	-6.64385618977472	0
lab	0	1	7580	0	1	-6.64385618977472	0
lbe	0	1	10894	0	1	-6.64385618977472	0
lbl	0	1	10894	0	1	-6.64385618977472	0
mirr	0	1	18069	0	1	-6.64385618977472	0
oc	0	1	8249	0	1	-6.64385618977472	0
onecut	0	1	9183	0	1	-6.64385618977472	0
otp	0	1	7580	0	1	-6.64385618977472	0
pb	0	1	7580	0	1	-6.64385618977472	0
repo	0	1	7580	0	1	-6.64385618977472	0
ro	0	1	4188	0	1	-6.64385618977472	0
Bgb::run	0	1	2952	0	1	-6.64385618977472	0
slbo	0	1	2396	0	1	-6.64385618977472	0
slou	0	1	7580	0	1	-6.64385618977472	0
so	0	1	9266	0	1	-6.64385618977472	0
tup	0	1	5724	0	1	-6.64385618977472	0
unc-4	0	1	5724	0	1	-6.64385618977472	0
unpg	0	1	7580	0	1	-6.64385618977472	0
vnd	0	1	2736	0	1	-6.64385618977472	0
vvl	0	1	13069	0	1	-6.64385618977472	0
zen	0	1	4424	0	1	-6.64385618977472	0
che-1	0	1	10367	0	1	-6.64385618977472	0
lin-14	0	1	11851	0	1	-6.64385618977472	0
mab-3	0	1	4187	0	1	-6.64385618977472	0
ceh-10::ttx-3	0	1	3209	0	1	-6.64385618977472	0
CG34031	0	1	5724	0	1	-6.64385618977472	0
D	0	1	6167	0	1	-6.64385618977472	0
fkh	0	1	4604	0	1	-6.64385618977472	0
gt	0	1	866	0	1	-6.64385618977472	0
H2.0	0	1	7580	0	1	-6.64385618977472	0
h	0	1	1735	0	1	-6.64385618977472	0
hkb	0	1	3299	0	1	-6.64385618977472	0
odd	0	1	3693	0	1	-6.64385618977472	0
opa	0	1	3238	0	1	-6.64385618977472	0
tll	0	1	4748	0	1	-6.64385618977472	0
ttk	0	1	2328	0	1	-6.64385618977472	0
Tfcp2l1	0	1	3455	0	1	-6.64385618977472	0
DUX4	0	1	2428	0	1	-6.64385618977472	0
Sox6	0	1	6284	0	1	-6.64385618977472	0
ESR2	0	1	3098	0	1	-6.64385618977472	0
cad	0	1	4395	0	1	-6.64385618977472	0
su(Hw)	0	1	3849	0	1	-6.64385618977472	0
EcR::usp	0	1	3614	0	1	-6.64385618977472	0
pan	0	1	4065	0	1	-6.64385618977472	0
Mad	0	1	4102	0	1	-6.64385618977472	0
blmp-1	0	1	9077	0	1	-6.64385618977472	0
elt-3	0	1	1873	0	1	-6.64385618977472	0
snpc-4	0	1	3504	0	1	-6.64385618977472	0
pha-4	0	1	4429	0	1	-6.64385618977472	0
SREBF1	0	1	4903	0	1	-6.64385618977472	0
SREBF2	0	1	4774	0	1	-6.64385618977472	0
KLF5	0	1	7212	0	1	-6.64385618977472	0
Atf1	0	1	1341	0	1	-6.64385618977472	0
Creb3l2	0	1	3036	0	1	-6.64385618977472	0
FOXG1	0	1	4443	0	1	-6.64385618977472	0
Foxj2	0	1	5034	0	1	-6.64385618977472	0
BHLHE41	0	1	2427	0	1	-6.64385618977472	0
ELF4	0	1	3606	0	1	-6.64385618977472	0
FOXI1	0	1	7118	0	1	-6.64385618977472	0
FOXL1	0	1	9387	0	1	-6.64385618977472	0
HNF1B	0	1	2508	0	1	-6.64385618977472	0
HSF1	0	1	2356	0	1	-6.64385618977472	0
IRF9	0	1	5006	0	1	-6.64385618977472	0
JDP2	0	1	4261	0	1	-6.64385618977472	0
MEF2B	0	1	3888	0	1	-6.64385618977472	0
MLX	0	1	2270	0	1	-6.64385618977472	0
MSC	0	1	3636	0	1	-6.64385618977472	0
MYF6	0	1	3036	0	1	-6.64385618977472	0
NEUROG2	0	1	7198	0	1	-6.64385618977472	0
Nr2e1	0	1	3869	0	1	-6.64385618977472	0
OLIG2	0	1	2649	0	1	-6.64385618977472	0
PAX4	0	1	652	0	1	-6.64385618977472	0
Rxra	0	1	3927	0	1	-6.64385618977472	0
SRF	0	1	1743	0	1	-6.64385618977472	0
TBXT	0	1	1617	0	1	-6.64385618977472	0
TBX20	0	1	2718	0	1	-6.64385618977472	0
TFAP4	0	1	4558	0	1	-6.64385618977472	0
ZIC1	0	1	2901	0	1	-6.64385618977472	0
PHOX2A	0	1	3047	0	1	-6.64385618977472	0
PROP1	0	1	3098	0	1	-6.64385618977472	0
VENTX	0	1	1854	0	1	-6.64385618977472	0
Nr2F6	0	1	3531	0	1	-6.64385618977472	0
RARA	0	1	6344	0	1	-6.64385618977472	0
BCL6B	0	1	2683	0	1	-6.64385618977472	0
EGR2	0	1	3912	0	1	-6.64385618977472	0
GLIS2	0	1	2955	0	1	-6.64385618977472	0
GLIS3	0	1	2558	0	1	-6.64385618977472	0
KLF16	0	1	7891	0	1	-6.64385618977472	0
ZNF143	0	1	3105	0	1	-6.64385618977472	0
E2F7	0	1	2970	0	1	-6.64385618977472	0
HSF2	0	1	2292	0	1	-6.64385618977472	0
HSF4	0	1	2629	0	1	-6.64385618977472	0
MEF2D	0	1	4296	0	1	-6.64385618977472	0
MEIS2	0	1	7224	0	1	-6.64385618977472	0
MYBL1	0	1	1245	0	1	-6.64385618977472	0
MYBL2	0	1	1497	0	1	-6.64385618977472	0
NFKB1	0	1	1554	0	1	-6.64385618977472	0
PAX3	0	1	4061	0	1	-6.64385618977472	0
PKNOX2	0	1	3308	0	1	-6.64385618977472	0
POU3F2	0	1	3308	0	1	-6.64385618977472	0
POU3F3	0	1	3853	0	1	-6.64385618977472	0
POU3F4	0	1	2872	0	1	-6.64385618977472	0
POU5F1B	0	1	2576	0	1	-6.64385618977472	0
PROX1	0	1	1969	0	1	-6.64385618977472	0
SMAD3	0	1	2103	0	1	-6.64385618977472	0
TGIF1	0	1	2937	0	1	-6.64385618977472	0
TGIF2	0	1	2714	0	1	-6.64385618977472	0
RUNX2	0	1	3266	0	1	-6.64385618977472	0
MGA	0	1	1950	0	1	-6.64385618977472	0
TBX15	0	1	2021	0	1	-6.64385618977472	0
TBX1	0	1	2392	0	1	-6.64385618977472	0
TBX4	0	1	2501	0	1	-6.64385618977472	0
TBX5	0	1	2375	0	1	-6.64385618977472	0
TEAD3	0	1	2949	0	1	-6.64385618977472	0
TFAP2B	0	1	8001	0	1	-6.64385618977472	0
TFAP2C	0	1	9013	0	1	-6.64385618977472	0
Ascl2	0	1	3924	0	1	-6.64385618977472	0
HES7	0	1	1707	0	1	-6.64385618977472	0
HEY1	0	1	1909	0	1	-6.64385618977472	0
OLIG1	0	1	2349	0	1	-6.64385618977472	0
OLIG3	0	1	2567	0	1	-6.64385618977472	0
CEBPG	0	1	4743	0	1	-6.64385618977472	0
FOXB1	0	1	5937	0	1	-6.64385618977472	0
FOXC1	0	1	6631	0	1	-6.64385618977472	0
FOXO4	0	1	7118	0	1	-6.64385618977472	0
FOXO6	0	1	7118	0	1	-6.64385618977472	0
FOXP3	0	1	7118	0	1	-6.64385618977472	0
RXRB	0	1	5326	0	1	-6.64385618977472	0
RXRG	0	1	6285	0	1	-6.64385618977472	0
Rarb	0	1	6913	0	1	-6.64385618977472	0
Rarg	0	1	7195	0	1	-6.64385618977472	0
TP63	0	1	2511	0	1	-6.64385618977472	0
TP53	0	1	2104	0	1	-6.64385618977472	0
GMEB2	0	1	799	0	1	-6.64385618977472	0
MTF1	0	1	4782	0	1	-6.64385618977472	0
E2F1	0	1	1731	0	1	-6.64385618977472	0
SOX21	0	1	4403	0	1	-6.64385618977472	0
Sox1	0	1	3403	0	1	-6.64385618977472	0
TFAP2A	0	1	8973	0	1	-6.64385618977472	0
Ets21C	0	1	3100	0	1	-6.64385618977472	0
gcm2	0	1	1974	0	1	-6.64385618977472	0
ces-2	0	1	2009	0	1	-6.64385618977472	0
pal-1	0	1	2420	0	1	-6.64385618977472	0
unc-86	0	1	1964	0	1	-6.64385618977472	0
vab-7	0	1	1959	0	1	-6.64385618977472	0
ZNF24	0	1	4775	0	1	-6.64385618977472	0
ZSCAN4	0	1	5782	0	1	-6.64385618977472	0
FOSB::JUN	0	1	2859	0	1	-6.64385618977472	0
FOSL1::JUN	0	1	4732	0	1	-6.64385618977472	0
FOSB::JUNB	0	1	4408	0	1	-6.64385618977472	0
IRF5	0	1	3059	0	1	-6.64385618977472	0
TCF7L1	0	1	4985	0	1	-6.64385618977472	0
fkh-9	0	1	8189	0	1	-6.64385618977472	0
mab-5	0	1	3292	0	1	-6.64385618977472	0
ceh-28	0	1	758	0	1	-6.64385618977472	0
fos-1	0	1	3817	0	1	-6.64385618977472	0
nhr-6	0	1	5168	0	1	-6.64385618977472	0
ATOH7	0	1	2742	0	1	-6.64385618977472	0
FERD3L	0	1	3084	0	1	-6.64385618977472	0
FOXN3	0	1	4400	0	1	-6.64385618977472	0
HES6	0	1	3153	0	1	-6.64385618977472	0
IRF6	0	1	1625	0	1	-6.64385618977472	0
NR2F1	0	1	10601	0	1	-6.64385618977472	0
NR2F6	0	1	2600	0	1	-6.64385618977472	0
SMAD5	0	1	2091	0	1	-6.64385618977472	0
TGIF2LX	0	1	1971	0	1	-6.64385618977472	0
TGIF2LY	0	1	1908	0	1	-6.64385618977472	0
ZBTB32	0	1	3538	0	1	-6.64385618977472	0
ZNF135	0	1	4449	0	1	-6.64385618977472	0
ZNF136	0	1	3113	0	1	-6.64385618977472	0
ZNF382	0	1	3662	0	1	-6.64385618977472	0
ZNF460	0	1	5266	0	1	-6.64385618977472	0
ZNF528	0	1	3628	0	1	-6.64385618977472	0
HOXA5	0	1	698	0	1	-6.64385618977472	0
HOXD3	0	1	1039	0	1	-6.64385618977472	0
NEUROG1	0	1	2039	0	1	-6.64385618977472	0
HOXB1	0	1	4660	0	1	-6.64385618977472	0
PAX8	0	1	2931	0	1	-6.64385618977472	0
Sox7	0	1	4227	0	1	-6.64385618977472	0
ZNF524	0	1	3733	0	1	-6.64385618977472	0
ZNF707	0	1	3484	0	1	-6.64385618977472	0
ZNF75A	0	1	4347	0	1	-6.64385618977472	0
ZNF766	0	1	2874	0	1	-6.64385618977472	0
ZNF770	0	1	3253	0	1	-6.64385618977472	0
ZNF8	0	1	3483	0	1	-6.64385618977472	0
ZSCAN16	0	1	2823	0	1	-6.64385618977472	0
ZNF677	0	1	4935	0	1	-6.64385618977472	0
Foxn1	0	1	8224	0	1	-6.64385618977472	0
Clamp	0	1	6546	0	1	-6.64385618977472	0
ZBTB17	0	1	1089	0	1	-6.64385618977472	0
cg	0	1	6673	0	1	-6.64385618977472	0
sqz	0	1	17185	0	1	-6.64385618977472	0
Gsx	0	1	6341	0	1	-6.64385618977472	0
Klf15	0	1	9435	0	1	-6.64385618977472	0
Klf6-7-like	0	1	8300	0	1	-6.64385618977472	0
Arid3	0	1	14950	0	1	-6.64385618977472	0
Cdx	0	1	2389	0	1	-6.64385618977472	0
HNF4	0	1	3407	0	1	-6.64385618977472	0
Meis	0	1	12347	0	1	-6.64385618977472	0
Pax2-5-8-a	0	1	1663	0	1	-6.64385618977472	0
Pax3-7-like	0	1	13906	0	1	-6.64385618977472	0
Pax6	0	1	14950	0	1	-6.64385618977472	0
Pou4	0	1	16291	0	1	-6.64385618977472	0
ELK1::HOXA1	0	1	2235	0	1	-6.64385618977472	0
HOXB2::ELK1	0	1	2777	0	1	-6.64385618977472	0
POU2F1::SOX2	0	1	4264	0	1	-6.64385618977472	0
ZFP14	0	1	6030	0	1	-6.64385618977472	0
ZNF418	0	1	4435	0	1	-6.64385618977472	0
ZNF669	0	1	4132	0	1	-6.64385618977472	0
FOXP4	0	1	7118	0	1	-6.64385618977472	0
FOXS1	0	1	3552	0	1	-6.64385618977472	0
HOXA3	0	1	4660	0	1	-6.64385618977472	0
ZNF184	0	1	4014	0	1	-6.64385618977472	0
ZNF213	0	1	3990	0	1	-6.64385618977472	0
Ebf4	0	1	2556	0	1	-6.64385618977472	0
Hand1	0	1	3271	0	1	-6.64385618977472	0
Hmga1	0	1	5141	0	1	-6.64385618977472	0
Zfp809	0	1	3735	0	1	-6.64385618977472	0
Zfp961	0	1	3438	0	1	-6.64385618977472	0
SP1	0	1	6882	0	1	-6.64385618977472	0
RFX1	0	1	2325	0	1	-6.64385618977472	0
SP2	0	1	6349	0	1	-6.64385618977472	0
BHLHA15	0	1	1779	0	1	-6.64385618977472	0
SP4	0	1	6886	0	1	-6.64385618977472	0
KLF14	0	1	6842	0	1	-6.64385618977472	0
KLF12	0	1	6135	0	1	-6.64385618977472	0
RFX3	0	1	2720	0	1	-6.64385618977472	0
BHLHE22	0	1	8605	0	1	-6.64385618977472	0
HES5	0	1	1405	0	1	-6.64385618977472	0
TFE3	0	1	2403	0	1	-6.64385618977472	0
CDX1	0	1	3375	0	1	-6.64385618977472	0
DUXA	0	1	1550	0	1	-6.64385618977472	0
KLF10	0	1	6713	0	1	-6.64385618977472	0
NR1D2	0	1	2746	0	1	-6.64385618977472	0
PITX2	0	1	1689	0	1	-6.64385618977472	0
SOX18	0	1	2554	0	1	-6.64385618977472	0
Thap11	0	1	2917	0	1	-6.64385618977472	0
ZNF75D	0	1	3064	0	1	-6.64385618977472	0
BACH1	0	1	2528	0	1	-6.64385618977472	0
atf-2	0	1	1750	0	1	-6.64385618977472	0
ceh-18	0	1	1536	0	1	-6.64385618977472	0
ceh-23	0	1	10894	0	1	-6.64385618977472	0
dmd-10	0	1	2624	0	1	-6.64385618977472	0
egl-38	0	1	3229	0	1	-6.64385618977472	0
egrh-1	0	1	3477	0	1	-6.64385618977472	0
elt-7	0	1	4537	0	1	-6.64385618977472	0
end-3	0	1	13876	0	1	-6.64385618977472	0
jun-1	0	1	2435	0	1	-6.64385618977472	0
klf-3	0	1	5520	0	1	-6.64385618977472	0
klu-1	0	1	2213	0	1	-6.64385618977472	0
klu-2	0	1	2785	0	1	-6.64385618977472	0
let-381	0	1	5538	0	1	-6.64385618977472	0
lin-31	0	1	3361	0	1	-6.64385618977472	0
lin-48	0	1	2315	0	1	-6.64385618977472	0
nhr-142	0	1	2402	0	1	-6.64385618977472	0
nhr-25	0	1	2312	0	1	-6.64385618977472	0
nhr-5	0	1	2644	0	1	-6.64385618977472	0
nhr-70	0	1	3839	0	1	-6.64385618977472	0
nhr-86	0	1	2747	0	1	-6.64385618977472	0
nsy-7	0	1	8539	0	1	-6.64385618977472	0
odd-2	0	1	2749	0	1	-6.64385618977472	0
odr-7	0	1	4876	0	1	-6.64385618977472	0
pag-3	0	1	17817	0	1	-6.64385618977472	0
pax-2	0	1	2278	0	1	-6.64385618977472	0
ref-1	0	1	2254	0	1	-6.64385618977472	0
sex-1	0	1	3473	0	1	-6.64385618977472	0
snai-1	0	1	3800	0	1	-6.64385618977472	0
sptf-3	0	1	3484	0	1	-6.64385618977472	0
xbp-1	0	1	2558	0	1	-6.64385618977472	0
atfs-1	0	1	3580	0	1	-6.64385618977472	0
ceh-14	0	1	2318	0	1	-6.64385618977472	0
ceh-36	0	1	8249	0	1	-6.64385618977472	0
ceh-39	0	1	1642	0	1	-6.64385618977472	0
ceh-43	0	1	7742	0	1	-6.64385618977472	0
ceh-60	0	1	3105	0	1	-6.64385618977472	0
cnd-1	0	1	3619	0	1	-6.64385618977472	0
egl-27	0	1	3181	0	1	-6.64385618977472	0
elt-1	0	1	2079	0	1	-6.64385618977472	0
ets-7	0	1	3055	0	1	-6.64385618977472	0
fkh-3	0	1	3234	0	1	-6.64385618977472	0
hif-1	0	1	2267	0	1	-6.64385618977472	0
hsf-1	0	1	2404	0	1	-6.64385618977472	0
lin-32	0	1	4192	0	1	-6.64385618977472	0
lsl-1	0	1	2590	0	1	-6.64385618977472	0
mdl-1	0	1	4636	0	1	-6.64385618977472	0
mef-2	0	1	8481	0	1	-6.64385618977472	0
mls-2	0	1	670	0	1	-6.64385618977472	0
mxl-1	0	1	2070	0	1	-6.64385618977472	0
mxl-3	0	1	2061	0	1	-6.64385618977472	0
nfya-1	0	1	3349	0	1	-6.64385618977472	0
sta-1	0	1	3188	0	1	-6.64385618977472	0
ceh-10	0	1	4836	0	1	-6.64385618977472	0
F10B5.3	0	1	3797	0	1	-6.64385618977472	0
lsy-2	0	1	2617	0	1	-6.64385618977472	0
nfi-1	0	1	2194	0	1	-6.64385618977472	0
nhr-33	0	1	2577	0	1	-6.64385618977472	0
sox-3	0	1	3804	0	1	-6.64385618977472	0
tbx-37	0	1	3925	0	1	-6.64385618977472	0
tbx-38	0	1	3890	0	1	-6.64385618977472	0
ztf-6	0	1	4330	0	1	-6.64385618977472	0
acj6	0	1	1662	0	1	-6.64385618977472	0
Adf1	0	1	1954	0	1	-6.64385618977472	0
Aef1	0	1	5639	0	1	-6.64385618977472	0
amos	0	1	3131	0	1	-6.64385618977472	0
Atf-2	0	1	2852	0	1	-6.64385618977472	0
Atf3	0	1	6444	0	1	-6.64385618977472	0
Atf6	0	1	2706	0	1	-6.64385618977472	0
ato	0	1	3398	0	1	-6.64385618977472	0
bigmax	0	1	2793	0	1	-6.64385618977472	0
bin	0	1	9387	0	1	-6.64385618977472	0
Blimp-1	0	1	3831	0	1	-6.64385618977472	0
bowl	0	1	3327	0	1	-6.64385618977472	0
bs	0	1	1916	0	1	-6.64385618977472	0
Bteb2	0	1	2762	0	1	-6.64385618977472	0
byn	0	1	2918	0	1	-6.64385618977472	0
CG12605	0	1	3512	0	1	-6.64385618977472	0
CG4360	0	1	7460	0	1	-6.64385618977472	0
CG7928	0	1	4127	0	1	-6.64385618977472	0
CHES-1-like	0	1	5371	0	1	-6.64385618977472	0
ci	0	1	4909	0	1	-6.64385618977472	0
crc	0	1	2162	0	1	-6.64385618977472	0
CrebA	0	1	1546	0	1	-6.64385618977472	0
CrebB	0	1	1990	0	1	-6.64385618977472	0
croc	0	1	4093	0	1	-6.64385618977472	0
dar1	0	1	4302	0	1	-6.64385618977472	0
Dif	0	1	1680	0	1	-6.64385618977472	0
dimm	0	1	1722	0	1	-6.64385618977472	0
dm	0	1	3008	0	1	-6.64385618977472	0
Doc2	0	1	2659	0	1	-6.64385618977472	0
dpn	0	1	3822	0	1	-6.64385618977472	0
dsf	0	1	4759	0	1	-6.64385618977472	0
E(spl)m3-HLH	0	1	3029	0	1	-6.64385618977472	0
E(spl)mbeta-HLH	0	1	2735	0	1	-6.64385618977472	0
E(spl)mdelta-HLH	0	1	2318	0	1	-6.64385618977472	0
E(spl)mgamma-HLH	0	1	2088	0	1	-6.64385618977472	0
EcR	0	1	1536	0	1	-6.64385618977472	0
Eip75B	0	1	3149	0	1	-6.64385618977472	0
erm	0	1	5112	0	1	-6.64385618977472	0
ERR	0	1	2856	0	1	-6.64385618977472	0
esg	0	1	3353	0	1	-6.64385618977472	0
Ets65A	0	1	2599	0	1	-6.64385618977472	0
Ets96B	0	1	2740	0	1	-6.64385618977472	0
Ets97D	0	1	3184	0	1	-6.64385618977472	0
Ets98B	0	1	1628	0	1	-6.64385618977472	0
fd59A	0	1	6782	0	1	-6.64385618977472	0
Fer1	0	1	3487	0	1	-6.64385618977472	0
Fer2	0	1	3713	0	1	-6.64385618977472	0
FoxL1	0	1	3174	0	1	-6.64385618977472	0
foxo	0	1	3321	0	1	-6.64385618977472	0
FoxP	0	1	5464	0	1	-6.64385618977472	0
GATAe	0	1	2026	0	1	-6.64385618977472	0
gsb	0	1	2014	0	1	-6.64385618977472	0
Hey	0	1	7333	0	1	-6.64385618977472	0
HLH4C	0	1	2667	0	1	-6.64385618977472	0
Hnf4	0	1	3629	0	1	-6.64385618977472	0
Hr38	0	1	5008	0	1	-6.64385618977472	0
Hr39	0	1	3181	0	1	-6.64385618977472	0
Hr78	0	1	2925	0	1	-6.64385618977472	0
