gene_id	n_cpgs	mean_ctrl_entropy	mean_ampu_entropy	mean_delta_entropy	mean_ctrl_beta	mean_ampu_beta	p_wilcox	expression	padj	entropy_class	n_exons	gene_class
LOC_00015867	285	0.40110431272163	0.30572445842828	-0.0953798542933497	0.821958416619302	0.859815784297673	0.0000267441796627777	9.67551980233194	0.00978053094529615	Entropy_Down	4	3+ exon
LOC_00011179	100	0.450671405729851	0.360392244680131	-0.0902791610497197	0.807630497299999	0.828612286103221	0.0000433933544778554	6.93731529565037	0.0133393687221709	Entropy_Down	9	3+ exon
LOC_00016436	123	0.526005042691881	0.44177026486126	-0.0842347778306209	0.757287566247342	0.785115033847991	0.00000686576315519327	3.84783095491535	0.00441302128135771	Entropy_Down	9	3+ exon
LOC_00008081	157	0.509762611187549	0.425960711888969	-0.0838018992985805	0.781053720453905	0.819592403341022	0.0000132847077590922	3.80238636927154	0.00687273015312448	Entropy_Down	12	3+ exon
LOC_00016642	193	0.387058831844991	0.308620562552889	-0.0784382692921019	0.810168520896484	0.839095725269973	0.0000278287248092899	4.66949791245273	0.00986324561960687	Entropy_Down	20	3+ exon
LOC_00017901	213	0.32418504259522	0.246298174479156	-0.0778868681160635	0.271448891306217	0.274595165807581	0.0000106428130462198	10.7846912016423	0.00578832583393254	Entropy_Down	4	3+ exon
LOC_00013872	139	0.278029213321837	0.200534836745221	-0.0774943765766159	0.358789036432006	0.362524018066294	0.0000015434130469059	6.35811951544449	0.00155892067323434	Entropy_Down	8	3+ exon
LOC_00008122	115	0.352425206217668	0.277675811168032	-0.0747493950496359	0.601494175909425	0.615651775647959	0.000212929096045981	8.63821719417988	0.0322602789730807	Entropy_Down	10	3+ exon
LOC_00002495	110	0.442879388740865	0.368723440599374	-0.074155948141491	0.78609495719187	0.809384767939316	0.000333663662828819	4.46318064722094	0.042892969407649	Entropy_Down	10	3+ exon
LOC_00012045	159	0.414367523651298	0.345882652227168	-0.0684848714241302	0.89528094251123	0.911612265189037	0.0000177511817933598	4.78698946810657	0.00794838774499674	Entropy_Down	6	3+ exon
LOC_00016421	81	0.581935215909444	0.514687524913662	-0.0672476909957813	0.610655583891796	0.640601740162671	0.000349313945732133	3.49606535910924	0.0434705515751754	Entropy_Down	5	3+ exon
XLOC_014680U_lncRNA	139	0.361315647544954	0.296062724822068	-0.0652529227228863	0.823923189837822	0.836965520263303	0.000364513273816449	5.58756367074329	0.0446918557856688	Entropy_Down	2	2-exon
LOC_00016064	148	0.421470632665919	0.357365289408616	-0.0641053432573039	0.821449161493173	0.840168006321639	0.000252729130997915	3.32656132937517	0.0362205243080863	Entropy_Down	4	3+ exon
LOC_00013322	201	0.562786728481141	0.499879524099383	-0.0629072043817575	0.65697076725408	0.6508149897549	0.000350176722139587	5.82474632046851	0.0434705515751754	Entropy_Down	37	3+ exon
LOC_00013186	263	0.605487596423362	0.542869360072024	-0.0626182363513382	0.820030744534986	0.845082299200037	0.0000248862172805154	2.58702842338822	0.00959748281340023	Entropy_Down	155	3+ exon
LOC_00012702	198	0.398487650979131	0.338427920631136	-0.0600597303479951	0.812837909433919	0.829306600581649	0.0000988647092092014	2.99901000648494	0.020081556657824	Entropy_Down	4	3+ exon
LOC_00018639	328	0.411131791898942	0.353020526061012	-0.0581112658379308	0.861316996935389	0.879183621565657	0.000000919009569720978	5.6461408465631	0.00122711132133375	Entropy_Down	10	3+ exon
LOC_00017083	115	0.614648503835768	0.556551667402915	-0.0580968364328529	0.739975289439526	0.768392617148666	0.000287456616581834	4.18057783857222	0.0401134361468242	Entropy_Down	10	3+ exon
LOC_00018210	138	0.229818889367132	0.172324823020594	-0.0574940663465386	0.14278801480995	0.131036820511947	0.000277901676282868	9.05955825067027	0.039036903679708	Entropy_Down	1	Intronless
LOC_00023368	229	0.624459697163446	0.568321776634879	-0.0561379205285663	0.749510736580667	0.775759248592172	0.000173054794507735	4.08105462026783	0.0289028759551463	Entropy_Down	5	3+ exon
LOC_00002748	319	0.422505855962405	0.367183335965541	-0.0553225199968642	0.813009001151011	0.832409211737162	0.0000222774859786923	6.17151584851887	0.00908707221334698	Entropy_Down	50	3+ exon
LOC_00013065	273	0.328527557360576	0.274605888437635	-0.0539216689229417	0.8879103416005	0.89960582014159	0.000345699634728344	10.7037602315925	0.0434705515751754	Entropy_Down	11	3+ exon
LOC_00018848	248	0.394945286865375	0.341024893905445	-0.0539203929599299	0.843312367002517	0.860755508719261	0.000323846405481752	7.03340885891622	0.0424480268102882	Entropy_Down	12	3+ exon
LOC_00018081	212	0.371719955435647	0.317814838370589	-0.0539051170650577	0.44254912580555	0.465150968121435	0.000120141051488338	8.32349673980044	0.023166471301083	Entropy_Down	5	3+ exon
LOC_00014242	308	0.423305126973001	0.369684069208801	-0.0536210577641996	0.836010938184291	0.85462732039958	0.000073651979877196	7.38742913883032	0.017950516328704	Entropy_Down	61	3+ exon
LOC_00008319	322	0.211730475266768	0.158638130103734	-0.0530923451630345	0.337128653751281	0.341453488090548	0.0000181178568309959	9.30073891276697	0.00794838774499674	Entropy_Down	44	3+ exon
LOC_00016551	195	0.315962436429213	0.262950013282055	-0.0530124231471579	0.778370079885845	0.790929157798384	0.000418048424196506	6.24368897200495	0.0491091888677251	Entropy_Down	12	3+ exon
LOC_00007277	462	0.357101583120933	0.305601174309262	-0.051500408811671	0.489772419473194	0.48339889898217	0.0000306694817716051	6.32566247389814	0.0103258790136114	Entropy_Down	23	3+ exon
LOC_00020137	370	0.311628950518887	0.261285759843096	-0.0503431906757913	0.789207924051829	0.800218658587408	0.000206428364398877	4.16499603817754	0.0317649917882291	Entropy_Down	1	Intronless
LOC_00023662	497	0.363218897670448	0.312970729270533	-0.050248168399915	0.806628243903879	0.812668907300391	0.0000205465680599395	6.38126787800089	0.00871626510238755	Entropy_Down	13	3+ exon
LOC_00007255	258	0.491739223301425	0.441538014094244	-0.0502012092071807	0.824205137124334	0.845285874006053	0.000392468644868138	10.2593662792582	0.0467528178630016	Entropy_Down	61	3+ exon
LOC_00018482	448	0.45022444381922	0.402685308926923	-0.0475391348922977	0.819237547329152	0.835028425900531	0.000000925924325736696	9.67016705288518	0.00122711132133375	Entropy_Down	15	3+ exon
LOC_00009267	565	0.423062652160704	0.375785467966175	-0.0472771841945292	0.852037869135549	0.868760275421123	0.00000388548219632832	5.20371753269638	0.00316980626408923	Entropy_Down	118	3+ exon
LOC_00010075	587	0.310713723389064	0.264475576616438	-0.0462381467726254	0.475807752923837	0.480565454365835	0.000000228016232871924	8.28499988406208	0.000372034793495875	Entropy_Down	122	3+ exon
LOC_00000429	210	0.0607073764050621	0.0146953211470381	-0.046012055258024	0.014442517486089	0.00250036641470634	0.000143994823286601	2.50015185337686	0.0252694126056411	Entropy_Down	5	3+ exon
LOC_00000298	345	0.458049509949934	0.412114198246649	-0.045935311703285	0.835473891221179	0.849272605365242	0.0000262706255621504	4.28783185912079	0.00977589892629426	Entropy_Down	14	3+ exon
LOC_00017501	363	0.337101807870369	0.292464830569463	-0.0446369773009055	0.87840835328247	0.890759506662271	0.0002999199440978	7.99739795725783	0.0405400819691206	Entropy_Down	50	3+ exon
LOC_00008331	355	0.491957249387209	0.447446732765039	-0.0445105166221702	0.803853767557199	0.815143818787778	0.000326124302100727	7.43283971707175	0.0424480268102882	Entropy_Down	31	3+ exon
LOC_00012447	446	0.259177853088942	0.214952507639592	-0.0442253454493493	0.399583579830471	0.407359595826404	0.000113349733423459	6.84193309662498	0.0222600239939098	Entropy_Down	36	3+ exon
LOC_00012848	406	0.630942149868795	0.587109275756461	-0.0438328741123341	0.749818650399795	0.774210026585175	0.0000296251367637538	4.31901433315488	0.0101740974282892	Entropy_Down	13	3+ exon
LOC_00006649	299	0.534453509334773	0.490826567819858	-0.0436269415149148	0.81173590836327	0.832033919883767	0.000149868965208878	5.60244503229253	0.0260563165659468	Entropy_Down	29	3+ exon
LOC_00025734	303	0.582278953691472	0.539035134335151	-0.043243819356321	0.774571891366657	0.795009013572841	0.0000384914763268177	5.2900113933139	0.0121857120054945	Entropy_Down	32	3+ exon
LOC_00018140	378	0.608977777497443	0.566379806188667	-0.0425979713087764	0.797539968907885	0.818321187366376	0.0000753192189550071	7.5348836721517	0.017950516328704	Entropy_Down	93	3+ exon
LOC_00012626	280	0.451298443035152	0.408957082660282	-0.0423413603748696	0.818279407335069	0.837040617885753	0.00013507867468711	7.79122097294026	0.0251329277963884	Entropy_Down	128	3+ exon
LOC_00004428	491	0.4082137743552	0.366085846517555	-0.0421279278376456	0.857255189112694	0.864705269658321	0.000394547847695879	7.75937327397993	0.0467528178630016	Entropy_Down	23	3+ exon
LOC_00012082	430	0.284104437913246	0.242334156587015	-0.0417702813262317	0.912191385135451	0.920831621360718	0.0000598444285677646	9.48611556599973	0.016256504963499	Entropy_Down	18	3+ exon
LOC_00002705	432	0.501877128592184	0.46056546816606	-0.0413116604261236	0.810278671042435	0.827599772693563	0.000341277187199963	7.18946802222404	0.0434705515751754	Entropy_Down	26	3+ exon
LOC_00004228	417	0.488736180746365	0.447954418196766	-0.0407817625495986	0.832492645960205	0.845968887367221	0.000327167710586732	6.85499687952261	0.0424480268102882	Entropy_Down	10	3+ exon
LOC_00009586	488	0.584275772559684	0.543951962237275	-0.0403238103224092	0.781190607355421	0.795670258335238	0.0000861755210759607	6.09927833234679	0.0191897889646435	Entropy_Down	23	3+ exon
LOC_00016495	409	0.470704861423781	0.430642112639749	-0.0400627487840318	0.817022609568261	0.842175586277775	0.0000863850181939439	4.65773070983097	0.0191897889646435	Entropy_Down	12	3+ exon
LOC_00009817	403	0.533288887897043	0.493486496679122	-0.0398023912179212	0.822460334613619	0.841015343425582	0.0000239606716804955	5.16434341769136	0.00958924164179228	Entropy_Down	35	3+ exon
LOC_00012380	533	0.320674612121399	0.281020442758648	-0.0396541693627511	0.383305928923621	0.384739235369541	0.0000649292660376629	4.43194300951699	0.0170778603329288	Entropy_Down	28	3+ exon
LOC_00007479	300	0.0935718130535416	0.054267265493717	-0.0393045475598246	0.068637462576986	0.0582636603374684	0.000315449017085013	4.6226768170933	0.0420816924615736	Entropy_Down	20	3+ exon
LOC_00021094	615	0.404317273076397	0.36503793051024	-0.0392793425661569	0.613849577119784	0.61686664509928	0.000168627342061967	7.65663553766884	0.0283869408926697	Entropy_Down	93	3+ exon
LOC_00012548	1213	0.286690173359379	0.247444109440348	-0.0392460639190317	0.535044842778589	0.543001685693716	0.000000000106939782006609	9.53838620497889	0.000000756099905380728	Entropy_Down	140	3+ exon
LOC_00011589	318	0.693504628592226	0.65580309293019	-0.0377015356620354	0.712465639818654	0.72823389326597	0.000164385202492988	6.39464835326345	0.0278941962406302	Entropy_Down	16	3+ exon
LOC_00025296	657	0.347187277635083	0.309496685556653	-0.0376905920784299	0.40831790775191	0.415952088640677	0.000000150689934124695	4.40490893459639	0.000266357016059909	Entropy_Down	59	3+ exon
LOC_00006610	570	0.268613434844445	0.231041136997554	-0.0375722978468908	0.92247974327667	0.932905779862863	0.0000988483937931793	5.37444032851344	0.020081556657824	Entropy_Down	6	3+ exon
LOC_00023647	513	0.265897007952834	0.229023358214871	-0.0368736497379628	0.917864078636678	0.929288299564607	0.000419063843527332	6.88366911105864	0.0491091888677251	Entropy_Down	49	3+ exon
LOC_00016862	656	0.317207344091808	0.2804988021956	-0.0367085418962079	0.892563694195801	0.904811128414284	0.000163986818285864	5.90543199365758	0.0278941962406302	Entropy_Down	24	3+ exon
LOC_00009765	331	0.0724136964214052	0.0358096530899863	-0.0366040433314189	0.0165930985021475	0.00965215386426913	0.000105689002380027	1.40418418172617	0.0209511161633902	Entropy_Down	47	3+ exon
LOC_00019157	863	0.408472007700477	0.372948577726055	-0.035523429974422	0.867558659641681	0.882013533882575	0.00000791540024765449	5.89972017791187	0.00479310379338573	Entropy_Down	76	3+ exon
LOC_00025204	624	0.549394865020066	0.5142944506169	-0.035100414403166	0.798433157057634	0.817950528108275	0.0000868520928106065	3.82695176490646	0.0191897889646435	Entropy_Down	16	3+ exon
LOC_00000355	677	0.401365390676392	0.366301235631484	-0.0350641550449081	0.898119328635413	0.910572844677718	0.000202074308756056	5.64905586765733	0.031516162963417	Entropy_Down	8	3+ exon
LOC_00025382	627	0.380114444312636	0.345064635013372	-0.0350498092992644	0.654259539940821	0.662161446555031	0.0000348107306682148	4.54949703220613	0.011496111253055	Entropy_Down	24	3+ exon
LOC_00017691	791	0.515176696377728	0.480361091630079	-0.0348156047476496	0.814195992355803	0.831523310407433	0.00000151979688256027	10.3118837730407	0.00155892067323434	Entropy_Down	184	3+ exon
LOC_00025346	1007	0.341526074022776	0.306883207911428	-0.0346428661113475	0.91942018079069	0.930656430138621	0.0000146434203876884	8.71929467341695	0.00722329278705252	Entropy_Down	227	3+ exon
LOC_00013430	516	0.421079257420916	0.386624960758935	-0.034454296661982	0.892296724212121	0.906197782812004	0.000200841326068063	5.54657956094804	0.031516162963417	Entropy_Down	19	3+ exon
LOC_00006220	1890	0.570601116634634	0.536188383047549	-0.0344127335870854	0.638626728961321	0.659011038228775	0.00000000000021764527746273	7.34654143377129	0.00000000461647398026197	Entropy_Down	260	3+ exon
LOC_00021160	812	0.384144824280658	0.349952715061906	-0.0341921092187522	0.883884897291946	0.896873691660643	0.0000352292315991029	7.71490719042244	0.011496111253055	Entropy_Down	27	3+ exon
LOC_00009207	425	0.322417639194114	0.288237730820764	-0.0341799083733504	0.794194474715219	0.805343341164073	0.000250855289099329	7.60012620138281	0.0361965410686113	Entropy_Down	59	3+ exon
LOC_00007132	369	0.373642575798999	0.33995679603867	-0.0336857797603292	0.868086281808636	0.88012785156984	0.000194793735772579	8.69276803276145	0.0311063361228826	Entropy_Down	13	3+ exon
LOC_00015194	597	0.372110803348986	0.338981015250395	-0.0331297880985907	0.650268008128697	0.65428914855444	0.000114390769663673	6.20694351233317	0.0222600239939098	Entropy_Down	25	3+ exon
LOC_00003774	438	0.412238211883921	0.379179643982301	-0.0330585679016208	0.845299061146513	0.859159106782041	0.000123681465238844	5.8851736046971	0.0234019074980737	Entropy_Down	26	3+ exon
LOC_00025104	860	0.289581722921961	0.25678662406313	-0.0327950988588309	0.911698758014908	0.922673531507081	0.0000605470695448788	10.8527553736292	0.016256504963499	Entropy_Down	127	3+ exon
LOC_00014902	692	0.338696654240192	0.30613800772216	-0.0325586465180318	0.69791271405215	0.706851785187342	0.000222053405432279	7.7049896711406	0.0329368865917767	Entropy_Down	124	3+ exon
LOC_00025857	753	0.414460563595581	0.382628157500387	-0.0318324060951936	0.848963254299328	0.859120704265306	0.000037088770928576	9.71186961510048	0.0119195442449398	Entropy_Down	26	3+ exon
LOC_00020805	739	0.202190671781637	0.170415062323252	-0.0317756094583858	0.349961210325629	0.358985868345361	0.0000175284091068167	5.53654605659746	0.00794838774499674	Entropy_Down	23	3+ exon
LOC_00004880	398	0.137322456049766	0.105749265728883	-0.0315731903208826	0.0790930916632718	0.067234329565166	0.000100234936391986	5.83116472612794	0.020081556657824	Entropy_Down	21	3+ exon
LOC_00016265	893	0.580013384350307	0.548451473534717	-0.0315619108155899	0.798421088149811	0.816670132247432	0.0000000926349206975751	3.64857284381182	0.000178625391174206	Entropy_Down	39	3+ exon
LOC_00024560	838	0.664696240662935	0.633621500356465	-0.0310747403064698	0.696720466487633	0.716262244755628	0.00000766043314985075	5.35009919814266	0.00477898375122013	Entropy_Down	71	3+ exon
LOC_00018281	594	0.453469679805223	0.42264444157923	-0.0308252382259929	0.880267878528876	0.893935894106635	0.000190422837185419	9.33370877845878	0.0308325099201521	Entropy_Down	40	3+ exon
LOC_00019325	811	0.429334020188723	0.398549221063947	-0.0307847991247767	0.875590008001173	0.88475974562869	0.000245189796789583	7.04562922665565	0.035621375203451	Entropy_Down	17	3+ exon
LOC_00009818	468	0.525002559560516	0.494311532729767	-0.0306910268307486	0.798531787139714	0.821937895767009	0.000301893332381357	5.9759107758564	0.0405400819691206	Entropy_Down	7	3+ exon
LOC_00020685	342	0.513543648755693	0.482884582067144	-0.0306590666885488	0.445855507142567	0.4691569502963	0.0000546843871163315	0.932623939810295	0.0154654738016601	Entropy_Down	24	3+ exon
LOC_00024713	525	0.38558134638265	0.354943527186709	-0.0306378191959412	0.526719156251144	0.544146511631385	0.000178551374694253	6.60322144146635	0.0293381468204087	Entropy_Down	66	3+ exon
