gene_id	n_cpgs	mean_ctrl_entropy	mean_ampu_entropy	mean_delta_entropy	mean_ctrl_beta	mean_ampu_beta	p_wilcox	expression	padj	entropy_class	n_exons	gene_class
LOC_00024830	731	0.528077403321901	0.497524010777383	-0.0305533925445175	0.844045913727035	0.860260072608584	0.0000911231318053814	3.91177099105907	0.0197225790686117	Entropy_Down	42	3+ exon
LOC_00012351	441	0.653138681753172	0.622805679132813	-0.0303330026203591	0.725848824833872	0.741856019965071	0.000138222027142001	5.5453664089264	0.0252694126056411	Entropy_Down	54	3+ exon
LOC_00011239	969	0.618032536298361	0.588621484287447	-0.0294110520109143	0.799199852623373	0.81458243811755	0.0000746318240032637	1.24530459706182	0.017950516328704	Entropy_Down	12	3+ exon
LOC_00013425	710	0.515175518036155	0.485945111487674	-0.0292304065484808	0.838499431790886	0.853815593845869	0.000206664884577607	6.47751782295729	0.0317649917882291	Entropy_Down	52	3+ exon
LOC_00002696	1922	0.48113252824493	0.45230172708446	-0.0288308011604699	0.530033793799828	0.54762996408584	0.00000000319671063515174	5.87055755640252	0.0000113009048803673	Entropy_Down	27	3+ exon
LOC_00014657	554	0.179022703341543	0.150466460265121	-0.0285562430764211	0.16007073066271	0.163162360260143	0.00000187260477853031	1.08511992592921	0.00180544636170029	Entropy_Down	15	3+ exon
LOC_00004319	780	0.594708801844047	0.56628286348793	-0.0284259383561174	0.815918514923106	0.829639594554935	0.0000558080428738591	1.5505376663761	0.015492430059842	Entropy_Down	11	3+ exon
LOC_00004032	462	0.632581901350957	0.604392668418841	-0.0281892329321152	0.740473186462358	0.758360274488352	0.000199148836307588	7.32724901796394	0.031516162963417	Entropy_Down	21	3+ exon
LOC_00016310	1286	0.454343581134397	0.426173649565988	-0.0281699315684094	0.841944179987851	0.854565055323327	0.00000813501185997295	12.4945852595907	0.00479310379338573	Entropy_Down	856	3+ exon
LOC_00008204	339	0.681060723248191	0.653302356463231	-0.0277583667849597	0.696892498071054	0.724634434484051	0.000328201235061396	6.25917736743745	0.0424480268102882	Entropy_Down	106	3+ exon
LOC_00025080	274	0.0375160401567364	0.0101697663045677	-0.0273462738521687	0.00875406481259486	0.0016012088338334	0.0000858202113553869	2.96705645242061	0.0191897889646435	Entropy_Down	6	3+ exon
LOC_00004211	779	0.474594672821596	0.448027095662343	-0.0265675771592527	0.835926803870896	0.848398686342243	0.00034893833970542	6.83794238088067	0.0434705515751754	Entropy_Down	75	3+ exon
LOC_00012273	903	0.341078104822441	0.315178333603197	-0.0258997712192443	0.896908280213058	0.906271247873581	0.000195047037119579	6.17102984788837	0.0311063361228826	Entropy_Down	29	3+ exon
LOC_00011580	1622	0.609565027284363	0.583710124115416	-0.0258549031689478	0.804025924191609	0.818758364512462	0.00000104842760104046	4.63877889564012	0.00123545543587051	Entropy_Down	69	3+ exon
LOC_00006262	1277	0.457366000760837	0.432508371176972	-0.0248576295838647	0.867520541402037	0.879683060559355	0.0000150014497350391	6.38658248165802	0.00723172159840715	Entropy_Down	179	3+ exon
LOC_00023034	991	0.48363715040313	0.458847608484219	-0.0247895419189105	0.626934578812187	0.64190182598877	0.0000482176989105059	4.87711309515668	0.0142048001609825	Entropy_Down	41	3+ exon
LOC_00008261	1286	0.661245986715448	0.636519130310759	-0.0247268564046892	0.749970740198591	0.767624405345376	0.00000553041231120544	9.61431014030388	0.00404501984596478	Entropy_Down	186	3+ exon
LOC_00024935	1191	0.369438539793367	0.344929135364656	-0.0245094044287104	0.35467280106423	0.365723608504835	0.00000574650795268684	5.77298709250472	0.00406297267281469	Entropy_Down	124	3+ exon
LOC_00018470	890	0.632823533505369	0.608887973476303	-0.0239355600290666	0.677057699785903	0.691776888770749	0.000219556884225709	7.90301998495783	0.0327959230374051	Entropy_Down	212	3+ exon
LOC_00025806	1949	0.337878780315137	0.314331704889923	-0.0235470754252145	0.901991783197865	0.910782710790874	0.0000114791809813215	5.84759318565982	0.00608712269487028	Entropy_Down	167	3+ exon
LOC_00011111	1675	0.420558685968994	0.397516238387584	-0.0230424475814101	0.781294712241275	0.788688608358926	0.000376783139915833	4.13582863187062	0.0456682696043127	Entropy_Down	16	3+ exon
LOC_00015462	1468	0.425845931667893	0.403065060399878	-0.0227808712680153	0.845500441760003	0.856019202011055	0.0000833539339422353	6.98108917244429	0.0191897889646435	Entropy_Down	50	3+ exon
LOC_00021552	900	0.304774321042965	0.282011193993619	-0.0227631270493456	0.440240079050981	0.449693536692633	0.000227387543583653	7.06703532444907	0.0332628771513991	Entropy_Down	19	3+ exon
LOC_00014663	998	0.216414797510864	0.19385624322316	-0.0225585542877041	0.232391730869046	0.241296584531571	0.00000227742854378161	5.73466502981539	0.00193226147368607	Entropy_Down	81	3+ exon
LOC_00021614	1293	0.555248200601094	0.532865358626017	-0.0223828419750772	0.814118627969357	0.826970170351466	0.00037445213515274	12.079198312936	0.0456465760846251	Entropy_Down	288	3+ exon
LOC_00016215	1137	0.376226294421425	0.354425232989308	-0.0218010614321177	0.896119646829758	0.90498629264714	0.000141566301733988	8.31912481250211	0.0252694126056411	Entropy_Down	43	3+ exon
LOC_00021293	2240	0.57507695262573	0.55334190036911	-0.0217350522566205	0.816519586794112	0.830154596093092	0.0000515077565005935	1.60771821234042	0.0149661783990971	Entropy_Down	10	3+ exon
LOC_00019718	1041	0.331579537388352	0.309995835771364	-0.0215837016169877	0.468721041938236	0.478184734624675	0.000027900369486418	6.09906207606956	0.00986324561960687	Entropy_Down	41	3+ exon
LOC_00020915	1513	0.42657469152884	0.405150443554976	-0.0214242479738636	0.488494148505707	0.501665071122242	0.000000930849971545119	6.70254871018516	0.00122711132133375	Entropy_Down	86	3+ exon
LOC_00018637	1117	0.533198779526701	0.511850239854328	-0.021348539672373	0.772681493305741	0.785109297885515	0.000141964154384616	7.20441681848984	0.0252694126056411	Entropy_Down	115	3+ exon
LOC_00015793	1968	0.43562352533668	0.414360350608345	-0.0212631747283351	0.687402716036573	0.697292647545677	0.0000142498119559473	7.75019896324904	0.00719649431899043	Entropy_Down	513	3+ exon
LOC_00000493	1622	0.585630522504212	0.564417160999036	-0.0212133615051755	0.616464865585905	0.631436520351577	0.0000000913771993113498	6.7024451620238	0.000178625391174206	Entropy_Down	187	3+ exon
LOC_00011842	1139	0.342305154980588	0.32125707904668	-0.0210480759339076	0.521033776312962	0.540053692592947	0.0000297390052592489	8.16367824757849	0.0101740974282892	Entropy_Down	127	3+ exon
LOC_00006398	878	0.426860801045482	0.405981935605285	-0.0208788654401974	0.434117774712225	0.446860570354484	0.0000652164766850801	4.65711506208137	0.0170778603329288	Entropy_Down	86	3+ exon
LOC_00025440	642	0.0391605967960286	0.0184989216908452	-0.0206616751051834	0.00923253996546623	0.00349478816089804	0.000124671894172002	7.00421777906205	0.0234019074980737	Entropy_Down	4	3+ exon
LOC_00011399	1869	0.438538661309645	0.417886060285334	-0.0206526010243114	0.867990202558942	0.877828674505907	0.0000562404938290432	7.52226944246982	0.015492430059842	Entropy_Down	63	3+ exon
LOC_00004629	1331	0.585673766833563	0.565091846745562	-0.0205819200880011	0.743267947143544	0.756404684498543	0.0000524983498579447	6.33043724329381	0.0150478716059036	Entropy_Down	215	3+ exon
LOC_00010750	363	0.0356256600800155	0.0154545862970586	-0.0201710737829568	0.00627318429749923	0.0023083342300922	0.0000856545367176263	10.9012982723072	0.0191897889646435	Entropy_Down	4	3+ exon
LOC_00016216	1824	0.443808001403016	0.424351433578075	-0.0194565678249411	0.831270892798564	0.841238926801848	0.000210466965659978	5.99602347640791	0.0321166532993799	Entropy_Down	422	3+ exon
LOC_00019322	2183	0.357389432240586	0.337974936289673	-0.0194144959509136	0.914008730297167	0.921451034957625	0.0000462655031611342	12.4243707609449	0.0138216561626876	Entropy_Down	1246	3+ exon
LOC_00024099	1483	0.163973979619849	0.144571217349396	-0.0194027622704523	0.282917188341086	0.285762867329263	0.00000655368468935346	5.1150362313083	0.00434406893580863	Entropy_Down	55	3+ exon
LOC_00010291	2244	0.399151314254125	0.380217956052568	-0.018933358201557	0.823399867465096	0.832833015966416	0.0000416846923920949	8.51169269643382	0.0130025589754224	Entropy_Down	68	3+ exon
LOC_00023378	1080	0.200376745815695	0.181477612868536	-0.0188991329471584	0.281841774769827	0.285853028744939	0.000384752567112687	6.40592973036695	0.0461072694973289	Entropy_Down	51	3+ exon
LOC_00025589	1271	0.155482727565592	0.136598208378651	-0.0188845191869411	0.265066896967691	0.268212684512445	0.000299337556015476	10.008044362251	0.0405400819691206	Entropy_Down	26	3+ exon
LOC_00007936	2132	0.586044481753113	0.567166276682581	-0.0188782050705313	0.749383736577429	0.761452054790698	0.00000214485466196037	6.47380471750219	0.00193226147368607	Entropy_Down	182	3+ exon
LOC_00003057	2006	0.372789214374551	0.354051182245403	-0.0187380321291481	0.619994806871792	0.628910481882246	0.0000247539203488106	11.150233075741	0.00959748281340023	Entropy_Down	150	3+ exon
LOC_00014374	2704	0.641895763906106	0.623451335767843	-0.0184444281382627	0.776832406554214	0.788856724030245	0.0000000664689430039941	7.78380998816484	0.000156652527784191	Entropy_Down	268	3+ exon
LOC_00004339	1227	0.274428487034614	0.256068399894432	-0.0183600871401817	0.356006962994102	0.367145883559083	0.0000709369290714017	14.410400080743	0.0179124190777798	Entropy_Down	58	3+ exon
LOC_00024035	1906	0.642937986147947	0.625079927851116	-0.0178580582968307	0.766019814702998	0.779221452531748	0.000020960508924736	7.02527616108047	0.00871751676083481	Entropy_Down	132	3+ exon
LOC_00004421	1167	0.62230279021671	0.604529863470608	-0.0177729267461015	0.666180857024258	0.685897471918908	0.000260330142434428	13.0706275443464	0.0370594808803802	Entropy_Down	53	3+ exon
LOC_00020995	1606	0.297531472797089	0.279829924659205	-0.0177015481378835	0.518841622642502	0.523714919079061	0.0000991027908037456	6.42177316833005	0.020081556657824	Entropy_Down	211	3+ exon
LOC_00004924	923	0.140510625961553	0.122934706793603	-0.0175759191679496	0.20302459647091	0.203692749040126	0.0000669337220996405	9.96231681102453	0.0171051949331985	Entropy_Down	38	3+ exon
LOC_00018395	1316	0.438036352533914	0.420486579154178	-0.0175497733797356	0.554323746333062	0.568294458545164	0.000179810432636515	3.28479220011173	0.0293381468204087	Entropy_Down	32	3+ exon
LOC_00002843	2852	0.317695625264477	0.300186236650398	-0.0175093886140794	0.544965824839275	0.554477301610333	0.00000226383882995111	7.07175752284971	0.00193226147368607	Entropy_Down	270	3+ exon
LOC_00023846	1076	0.272174335768508	0.254670106206956	-0.0175042295615518	0.274569701346391	0.282032321274428	0.000100355711929157	1.701387031667	0.020081556657824	Entropy_Down	15	3+ exon
LOC_00020916	2462	0.197768589945453	0.180538173939598	-0.0172304160058546	0.229135912833813	0.236881644723142	0.00000000104292419277872	10.0519760829558	0.00000553036626325734	Entropy_Down	286	3+ exon
LOC_00014092	1527	0.208946785751399	0.19175557854791	-0.0171912072034887	0.252421816949917	0.256214122315714	0.000157125794116116	11.3536617739306	0.027095896089406	Entropy_Down	17	3+ exon
LOC_00023891	956	0.351678728879628	0.334492224192429	-0.0171865046871992	0.383009850297646	0.395045701684879	0.000216667053312663	5.90613190653264	0.0325937933887581	Entropy_Down	61	3+ exon
LOC_00002703	1966	0.415001643301705	0.397839406269619	-0.0171622370320854	0.772947049921725	0.781963053714379	0.0000886516149310655	9.21662254860196	0.0193854577763178	Entropy_Down	147	3+ exon
LOC_00018635	1805	0.559717268167015	0.542633672060458	-0.0170835961065573	0.816127971504375	0.829087851378327	0.0000258412629074441	4.41599552713621	0.00977589892629426	Entropy_Down	167	3+ exon
LOC_00019772	2422	0.678981672785245	0.661967730740949	-0.0170139420442961	0.731630622579715	0.750936085434686	0.00000903668286280834	6.59834938726687	0.00518046162710886	Entropy_Down	133	3+ exon
LOC_00014662	2240	0.0840014887934827	0.0676674207151592	-0.0163340680783235	0.101883489308828	0.0964167874481336	0.00000551990529533569	7.34344251706967	0.00404501984596478	Entropy_Down	18	3+ exon
LOC_00013736	807	0.0395420344884317	0.0232353625414729	-0.0163066719469588	0.00965050916087696	0.00622288227403063	0.000352975007672444	1.23632753778729	0.0435287958589547	Entropy_Down	15	3+ exon
LOC_00009719	2145	0.362967129496224	0.346761106623927	-0.0162060228722967	0.405214068200854	0.411540717971301	0.0000162432518621554	8.19295608475549	0.00765634700551509	Entropy_Down	193	3+ exon
LOC_00006809	1793	0.107917617271506	0.0922372504497975	-0.0156803668217088	0.106394003040246	0.101948932335568	0.00031856067513364	3.88042522108858	0.0422311905016227	Entropy_Down	59	3+ exon
LOC_00009641	1376	0.452280633412906	0.437376076522854	-0.0149045568900517	0.477859962137204	0.488054835012301	0.0000662602744490825	9.55184054417843	0.0171051949331985	Entropy_Down	662	3+ exon
LOC_00025940	1945	0.552034245662048	0.537240129031105	-0.0147941166309437	0.543487391323507	0.559217403315299	0.00000501324521494017	12.8536188224507	0.00393836830570726	Entropy_Down	3194	3+ exon
LOC_00000481	2536	0.47763220144627	0.463131742632637	-0.014500458813633	0.620278564338053	0.631021925006197	0.0000183617462403866	5.15822374128165	0.00794838774499674	Entropy_Down	432	3+ exon
LOC_00022662	3488	0.288403866757204	0.274017681760317	-0.014386184996887	0.392898064229874	0.401251282757174	0.000000983494057926253	7.87375639308908	0.00122711132133375	Entropy_Down	237	3+ exon
LOC_00014772	1809	0.590992488653863	0.577108156447639	-0.0138843322062241	0.546399096895631	0.564914520906003	0.0000999713851869118	6.22635461918273	0.020081556657824	Entropy_Down	86	3+ exon
LOC_00005984	2320	0.412795696475912	0.399088173238665	-0.013707523237247	0.429669265882346	0.439190391588199	0.000044492156558237	13.6916915453306	0.0134817590393824	Entropy_Down	330	3+ exon
LOC_00023162	4669	0.516436671144601	0.502793935609343	-0.0136427355352588	0.594659531411698	0.604041536749999	0.00000000421384160674283	14.254576191233	0.0000127685420458032	Entropy_Down	222	3+ exon
LOC_00006935	2903	0.141253706339165	0.127981266673863	-0.0132724396653018	0.148272363703513	0.149384287708317	0.00000637974825320109	3.47010662028932	0.00434406893580863	Entropy_Down	31	3+ exon
LOC_00020963	3209	0.371414518670908	0.358162083774492	-0.0132524348964157	0.441213013894454	0.452218892798598	0.0000000421874046601978	10.613073142999	0.000111854630030932	Entropy_Down	965	3+ exon
LOC_00013187	8368	0.252391465958834	0.239365811939827	-0.0130256540190065	0.360645656133865	0.36829033647298	0.00000000000607808725209215	10.2567451365063	0.0000000644611543520633	Entropy_Down	1843	3+ exon
LOC_00014562	2933	0.114984771795935	0.102573722290133	-0.0124110495058018	0.12773475875047	0.131364152582697	0.00000948566626771252	5.3233903653943	0.00529474913695922	Entropy_Down	37	3+ exon
LOC_00004337	2801	0.391446423759124	0.379289965745033	-0.0121564580140905	0.422404231591208	0.430756116587096	0.000142238732012169	16.7635536717581	0.0252694126056411	Entropy_Down	7079	3+ exon
LOC_00006382	1660	0.202635965469637	0.190715733392208	-0.0119202320774285	0.211446290636493	0.217110122796939	0.000384667894037488	7.82177280881938	0.0461072694973289	Entropy_Down	149	3+ exon
LOC_00006598	2122	0.362627130124012	0.351726075225692	-0.0109010548983194	0.373728420898796	0.383127826146807	0.000140664252555054	4.0234583605906	0.0252694126056411	Entropy_Down	30	3+ exon
LOC_00010830	1856	0.0254604543327251	0.0154378516194979	-0.0100226027132272	0.00448235859428921	0.00253731804662739	0.000144151568774814	4.27438909830231	0.0252694126056411	Entropy_Down	28	3+ exon
LOC_00007857	3385	0.460134849136929	0.450127332933897	-0.0100075162030313	0.514499650344057	0.525416266049055	0.000227231532909516	1.60799303554388	0.0332628771513991	Entropy_Down	83	3+ exon
LOC_00018378	5164	0.148526560863442	0.139012802995631	-0.00951375786781146	0.163691786153875	0.167050028875721	0.00000000275647727707096	13.2091420728177	0.0000113009048803673	Entropy_Down	765	3+ exon
LOC_00006728	3464	0.243825868342336	0.23493661428721	-0.00888925405512637	0.27683348724742	0.283637456338137	0.000269287751690958	9.37067026655703	0.0380790833407794	Entropy_Down	550	3+ exon
LOC_00004532	7943	0.384643742676656	0.37664254370363	-0.00800119897302592	0.437781012383446	0.447234745480052	0.00000146383453820195	15.2947553161556	0.00155892067323434	Entropy_Down	653	3+ exon
LOC_00012527	5668	0.0818816028011472	0.074222484698078	-0.00765911810306927	0.085479061729088	0.08446798341054	0.000121347630672897	9.06969634949055	0.0231883296775029	Entropy_Down	515	3+ exon
LOC_00010160	3252	0.0578260093705275	0.0503579725792331	-0.0074680367912944	0.0596301727943465	0.0606272923855509	0.0000747168167983691	9.16697354930506	0.017950516328704	Entropy_Down	127	3+ exon
LOC_00010056	7605	0.0576293194665047	0.0519765385646375	-0.00565278090186717	0.0536215460179683	0.0516835371519893	0.000350453270442459	4.40815543369506	0.0434705515751754	Entropy_Down	38	3+ exon
